Mesh_ID,Mesh_Index,Modality,Mean_IoU,Mean_Dice,Std_IoU,Std_Dice,Num_Instances,Num_Predicted_Masks,Mesh_Runtime
00200996b8f34f55a2dd2f44d316d107,0,normal,0.35046167570081627,0.46989022398536856,0.23750086503211262,0.28075373936287135,11,13,548.7685430049896
00200996b8f34f55a2dd2f44d316d107,0,point,0.2534789585254409,0.3373642231930386,0.2703995659767436,0.3171530460316326,11,6,548.7685430049896
00200996b8f34f55a2dd2f44d316d107,0,matte,0.33826063674959267,0.4301876589994539,0.30709519572266114,0.3333783009470943,11,15,548.7685430049896
002e462c8bfa4267a9c9f038c7966f3b,1,normal,0.25721207544362795,0.3026326207133631,0.35909746252394303,0.37732216971470495,6,8,425.67281579971313
002e462c8bfa4267a9c9f038c7966f3b,1,point,0.13857930972396085,0.20342838764190674,0.1845664018869663,0.24814907741898742,6,5,425.67281579971313
002e462c8bfa4267a9c9f038c7966f3b,1,matte,0.23042710175892958,0.28693430645701784,0.30927711053991525,0.35122992932953634,6,6,425.67281579971313
00790c705e4c4a1fbc0af9bf5c9e9525,2,normal,0.24318525307656577,0.28710167461152497,0.34710720219692254,0.37701126211681923,12,7,405.86734795570374
00790c705e4c4a1fbc0af9bf5c9e9525,2,point,0.23979319175547667,0.2846745181426134,0.34422142201094635,0.3721626146899485,12,9,405.86734795570374
00790c705e4c4a1fbc0af9bf5c9e9525,2,matte,0.15564319916393288,0.1819932372375964,0.30591210141472436,0.33366655099677667,12,5,405.86734795570374
00aee5c2fef743d69421bb642d446a5b,3,normal,0.4034728407859802,0.5709472596645355,0.07440295815467834,0.07575902342796326,2,6,476.09979915618896
00aee5c2fef743d69421bb642d446a5b,3,point,0.41677722334861755,0.5853033363819122,0.06569874286651611,0.06560227274894714,2,5,476.09979915618896
00aee5c2fef743d69421bb642d446a5b,3,matte,0.6875429302453995,0.7964664399623871,0.20853595435619354,0.14872512221336365,2,5,476.09979915618896
01b8043112e74366a21256d5e64398fb,4,normal,0.49405395053327084,0.5043974643340334,0.48398086687407665,0.4845650792670147,4,4,504.09922099113464
01b8043112e74366a21256d5e64398fb,4,point,0.1778793859994039,0.26545418123714626,0.1710913851220564,0.25184567471355707,4,2,504.09922099113464
01b8043112e74366a21256d5e64398fb,4,matte,0.49611611053114757,0.5026119140675291,0.48995393855007424,0.4903941431452852,4,4,504.09922099113464
01fe14f50de443e4b11ad1fe033df666,5,normal,0.19997387070179684,0.2418857474840479,0.3212755178143608,0.3440779288557198,12,7,382.2242703437805
01fe14f50de443e4b11ad1fe033df666,5,point,0.21805761099919133,0.28699047430321417,0.28185058112339867,0.31406630227032256,12,11,382.2242703437805
01fe14f50de443e4b11ad1fe033df666,5,matte,0.22054575678581992,0.28280560156175244,0.29677225668936885,0.3274442934908089,12,9,382.2242703437805
02e777bdc5114b148963ed3def6ad471,6,normal,0.6485122249772152,0.6911434059341749,0.40632482928093366,0.38861369560134273,6,10,410.0053870677948
02e777bdc5114b148963ed3def6ad471,6,point,0.4829959940786163,0.5683333780616522,0.36627254886053245,0.3419021662282499,6,7,410.0053870677948
02e777bdc5114b148963ed3def6ad471,6,matte,0.6001771421482166,0.6630741419891516,0.3777404206545003,0.3702720803887479,6,12,410.0053870677948
053b8a4984e340ad94f3b563594ff09d,7,normal,0.14467732033226638,0.16243777819909155,0.3124866529979511,0.3343252166305204,10,5,410.3462858200073
053b8a4984e340ad94f3b563594ff09d,7,point,0.22677818723022938,0.25633054636418817,0.35688675456054675,0.3923029860850328,10,6,410.3462858200073
053b8a4984e340ad94f3b563594ff09d,7,matte,0.14914414989689248,0.1718792330571887,0.30908043070223595,0.3295240070144323,10,8,410.3462858200073
062c791e78a643f7bd380c336f809389,8,normal,0.5361435651779175,0.6567662060260773,0.2797692901883532,0.22807544659269943,5,11,547.0521821975708
062c791e78a643f7bd380c336f809389,8,point,0.3152188405394554,0.43705323785543443,0.23178769373435154,0.24304016080166604,5,5,547.0521821975708
062c791e78a643f7bd380c336f809389,8,matte,0.5520284980535507,0.6704778075218201,0.2784899551780416,0.22974685878652948,5,7,547.0521821975708
074c0b05d9644dd0ab5e2b932fa2bb5a,9,normal,0.46354795935523424,0.4826477389365209,0.4639136732824021,0.4766429247696355,6,6,561.1052062511444
074c0b05d9644dd0ab5e2b932fa2bb5a,9,point,0.1663450968953839,0.23474498305828698,0.21167517201689245,0.27967446851674027,6,2,561.1052062511444
074c0b05d9644dd0ab5e2b932fa2bb5a,9,matte,0.4685023326116304,0.48621002382909256,0.46692386388965806,0.47823706037351543,6,6,561.1052062511444
0c3ca2b32545416f8f1e6f0e87def1a6,10,normal,0.4829236087243771,0.4914117810112657,0.48279096513579134,0.49114652902062517,2,9,549.8687851428986
0c3ca2b32545416f8f1e6f0e87def1a6,10,point,0.5112758260220289,0.5381501354277134,0.46511668153107166,0.4499051533639431,2,7,549.8687851428986
0c3ca2b32545416f8f1e6f0e87def1a6,10,matte,0.37464734620880336,0.42988820490427315,0.3723397582070902,0.4252836543601006,2,12,549.8687851428986
0c4e4a0b2a374553ae762bb33e8dd2d0,11,normal,0.3873117492767051,0.48149867992227274,0.3166824396474116,0.34388166469643944,6,13,527.2622752189636
0c4e4a0b2a374553ae762bb33e8dd2d0,11,point,0.15260750975479218,0.15959399795853338,0.3407489903815133,0.3558801287787135,6,9,527.2622752189636
0c4e4a0b2a374553ae762bb33e8dd2d0,11,matte,0.3689432395428109,0.41363055381710484,0.4027777142867415,0.42981899824463377,6,15,527.2622752189636
0d829115bb4d472da5d05cdf529b6694,12,normal,0.378527257591486,0.4645752627402544,0.35421848494626884,0.3341280105048926,4,9,450.961594581604
0d829115bb4d472da5d05cdf529b6694,12,point,0.5990762747824192,0.6796269565820694,0.3647072912015793,0.30614818700462654,4,8,450.961594581604
0d829115bb4d472da5d05cdf529b6694,12,matte,0.5857256930321455,0.6516613997519016,0.39285692623474877,0.3544385717741099,4,8,450.961594581604
11ad3b320ee74185ae4ba26ddc910b52,13,normal,0.16017659684681954,0.1858807347380207,0.31337717711111773,0.33604189823380964,12,3,485.4400780200958
11ad3b320ee74185ae4ba26ddc910b52,13,point,0.161747579848452,0.20484036255220417,0.27594363112274745,0.31261169773415615,12,4,485.4400780200958
11ad3b320ee74185ae4ba26ddc910b52,13,matte,0.16073575597329182,0.18467328330856012,0.31791553341974904,0.33934228929054155,12,3,485.4400780200958
13399a61f6414e4f94bdcb8ad4dbc7ce,14,normal,0.2571099096623419,0.29168158692350105,0.3745419865163881,0.3977953974514515,11,6,493.28337359428406
13399a61f6414e4f94bdcb8ad4dbc7ce,14,point,0.3244651911432315,0.34690616430386645,0.42795470808378233,0.4441169162352328,11,5,493.28337359428406
13399a61f6414e4f94bdcb8ad4dbc7ce,14,matte,0.24452304626307028,0.2830838463163342,0.3599077851726436,0.38405614746443606,11,7,493.28337359428406
13cc3ffc69964894a2bc94154aed687f,15,normal,0.19019395226033256,0.20690142777311848,0.3661281717045899,0.3665422754024821,11,5,496.67898321151733
13cc3ffc69964894a2bc94154aed687f,15,point,0.260598496498212,0.2772320781183556,0.4094583033083754,0.41966675100981765,11,6,496.67898321151733
13cc3ffc69964894a2bc94154aed687f,15,matte,0.2798789871528491,0.30673912913665513,0.40806190398959163,0.41040747981164716,11,9,496.67898321151733
144bf300ef43437096e4be61f4575bab,16,normal,0.0956455675939865,0.14060138274148545,0.18554063859289122,0.2027003498560631,17,3,507.43996238708496
144bf300ef43437096e4be61f4575bab,16,point,0.09883554086691755,0.148332147160545,0.1778538462129677,0.19697469366156403,17,4,507.43996238708496
144bf300ef43437096e4be61f4575bab,16,matte,0.09903703967574984,0.14797066972481415,0.180280231855119,0.19866418984881307,17,4,507.43996238708496
186ecaa38ee9468eb222328852afbd7c,17,normal,0.775226004421711,0.8347321152687073,0.29206179360321133,0.23511191895054986,4,10,467.81438994407654
186ecaa38ee9468eb222328852afbd7c,17,point,0.25009453104576096,0.25633092888165265,0.42335425427837103,0.4246160380529326,4,6,467.81438994407654
186ecaa38ee9468eb222328852afbd7c,17,matte,0.5095844102324918,0.5398291357269045,0.45739057019676366,0.4476677321345537,4,6,467.81438994407654
1b3e8b99913442308aa989e3f87680b3,18,normal,0.420116528469537,0.44492597493808717,0.4559233303786688,0.45785023380726436,7,6,492.5594289302826
1b3e8b99913442308aa989e3f87680b3,18,point,0.21633332914396824,0.2998106718696363,0.2415974902683039,0.28526644463255146,7,3,492.5594289302826
1b3e8b99913442308aa989e3f87680b3,18,matte,0.36506091750093866,0.4018010438552925,0.4186390353048008,0.43631192658396706,7,7,492.5594289302826
1b41e3e63867499cada873215bf255ee,19,normal,0.5065347041402545,0.532890328339168,0.45274986665336864,0.4667278716392285,7,7,444.13743329048157
1b41e3e63867499cada873215bf255ee,19,point,0.14258622011818392,0.22352647773264575,0.14146356477329525,0.21140897957752802,7,2,444.13743329048157
1b41e3e63867499cada873215bf255ee,19,matte,0.510039917060307,0.5348605939320156,0.4557979365480394,0.46839201817119147,7,6,444.13743329048157
1b4484ff850e4580a96eb29ade0c98a4,20,normal,0.10999694536440074,0.1836454900330864,0.09990316592354784,0.16175362321433337,8,2,367.78057742118835
1b4484ff850e4580a96eb29ade0c98a4,20,point,0.10575501842140511,0.1679374764644308,0.12897716823323324,0.2002661710144004,8,2,367.78057742118835
1b4484ff850e4580a96eb29ade0c98a4,20,matte,0.11061967935529537,0.18439217185368761,0.10087717508717234,0.16318666547929211,8,2,367.78057742118835
1c2814ba1a6d43e8a27fcb1d26b6aabf,21,normal,0.4667754258428301,0.5556664445570537,0.35469224254044673,0.34099970764632226,7,7,295.7104477882385
1c2814ba1a6d43e8a27fcb1d26b6aabf,21,point,0.37642813101410866,0.4526850740824427,0.3674435869905249,0.35675567429788196,7,6,295.7104477882385
1c2814ba1a6d43e8a27fcb1d26b6aabf,21,matte,0.3689534366130829,0.4449875269617353,0.3497501743982804,0.37328964701329853,7,7,295.7104477882385
1d97ec6885464f6a9ce7a4cc955bff41,22,normal,0.6660043079342964,0.6984863561204596,0.410559046412082,0.4136603520243682,12,19,247.71588969230652
1d97ec6885464f6a9ce7a4cc955bff41,22,point,0.5164036595045332,0.5627256834114102,0.4259065811935434,0.4269911725556282,12,10,247.71588969230652
1d97ec6885464f6a9ce7a4cc955bff41,22,matte,0.7331987569729487,0.7414907862742742,0.42337379539900444,0.4281157682373847,12,20,247.71588969230652
2084a523a5df4567844524afef5912db,23,normal,0.26782307766067487,0.2923356587998569,0.40065378800044793,0.41500747573133195,9,6,136.02352571487427
2084a523a5df4567844524afef5912db,23,point,0.2757194895303756,0.32559862902497927,0.3615843110899248,0.37948597046111054,9,9,136.02352571487427
2084a523a5df4567844524afef5912db,23,matte,0.271825467491807,0.30172211176573505,0.39524094587289016,0.4076792543143519,9,8,136.02352571487427
2260799ee4e342398b64ab4ce8af1559,24,normal,0.3006831158691057,0.3331253820899292,0.40163044768308664,0.42262457218273575,10,10,123.18534922599792
2260799ee4e342398b64ab4ce8af1559,24,point,0.49339917320758103,0.5925122509710491,0.32096700012860424,0.3266049513983425,10,10,123.18534922599792
2260799ee4e342398b64ab4ce8af1559,24,matte,0.2923184180195676,0.3276200446474832,0.39321902224392397,0.4148144190629862,10,9,123.18534922599792
226887c32c7a4a1f97de694e9bdbd10d,25,normal,0.29696828990043805,0.347974488345374,0.3674196921996075,0.39254247385611996,14,13,126.05976629257202
226887c32c7a4a1f97de694e9bdbd10d,25,point,0.2595507169213046,0.29400335122565074,0.37732071851211646,0.3958156105646908,14,6,126.05976629257202
226887c32c7a4a1f97de694e9bdbd10d,25,matte,0.299433902848453,0.33277378336601615,0.3944187057141471,0.42325056290379326,14,12,126.05976629257202
238bdb0c4e3e4432951c31c85a55a9c8,26,normal,0.3943053498805966,0.4650222727796063,0.3728794617891972,0.38159383237206024,4,19,107.13006234169006
238bdb0c4e3e4432951c31c85a55a9c8,26,point,0.14527345403803338,0.23727874261930992,0.10953233562249169,0.17185365375322026,4,2,107.13006234169006
238bdb0c4e3e4432951c31c85a55a9c8,26,matte,0.4355216498952359,0.5478060880559497,0.2647958416742782,0.3220548680080093,4,18,107.13006234169006
2452cceb3ce7430ab033be6d5fc12a6e,27,normal,0.7555512774058364,0.8091613023795865,0.31499019296370956,0.2924933137137432,11,13,111.24618029594421
2452cceb3ce7430ab033be6d5fc12a6e,27,point,0.6241170630197633,0.7031592664054849,0.3389162416272892,0.31857523808442934,11,14,111.24618029594421
2452cceb3ce7430ab033be6d5fc12a6e,27,matte,0.5981286025860093,0.681222271851518,0.32919779517317765,0.3318320484498983,11,11,111.24618029594421
245af7dde0cd4add9f7e11db3bbbccba,28,normal,0.6308428795697788,0.6992986081168056,0.35460585247401,0.347300420129463,6,8,122.9576027393341
245af7dde0cd4add9f7e11db3bbbccba,28,point,0.37570801419982064,0.467581305730467,0.31632892545763364,0.34767426425309284,6,4,122.9576027393341
245af7dde0cd4add9f7e11db3bbbccba,28,matte,0.7217499928859373,0.7723551895469427,0.33425871215487196,0.34280594527112085,6,9,122.9576027393341
25a32b2b119948c3b905a21db1098f45,29,normal,0.31408419537668425,0.3260545525699854,0.4403572010582149,0.45351242255494695,3,5,109.28148651123047
25a32b2b119948c3b905a21db1098f45,29,point,0.3444408383220434,0.37713606407245,0.42965141740026475,0.42329665711040115,3,4,109.28148651123047
25a32b2b119948c3b905a21db1098f45,29,matte,0.34266628076632816,0.38293708115816116,0.4161177548925928,0.41144537921854724,3,5,109.28148651123047
25a8ae3794594941bb2f7091d608b336,30,normal,0.37604627926619005,0.42890011332929134,0.3960667193864818,0.4128315066778702,13,7,144.59704208374023
25a8ae3794594941bb2f7091d608b336,30,point,0.23939474302572378,0.29081069456431297,0.32138305959199875,0.37178208498547377,13,7,144.59704208374023
25a8ae3794594941bb2f7091d608b336,30,matte,0.3377003391058399,0.39219881397170514,0.3780926342097335,0.4034840411993637,13,8,144.59704208374023
26b87e15e15b449fae1b57bdd6d477ef,31,normal,0.2739407916266758,0.3353171884082258,0.3373843735640434,0.3621917872236951,13,8,119.94596099853516
26b87e15e15b449fae1b57bdd6d477ef,31,point,0.058999164817998044,0.10543324296864179,0.061646199317120655,0.10305049361145434,13,3,119.94596099853516
26b87e15e15b449fae1b57bdd6d477ef,31,matte,0.3096107494336768,0.39752863041268516,0.30815884509595187,0.32673224000103385,13,10,119.94596099853516
2830f5fdb88942d5a3285a7433b4efea,32,normal,0.6724215655121952,0.7092379401437938,0.3937343468764371,0.4049142050341143,4,8,139.79776906967163
2830f5fdb88942d5a3285a7433b4efea,32,point,0.5911142281256616,0.6592886643484235,0.3590608225516598,0.3755200761285972,4,8,139.79776906967163
2830f5fdb88942d5a3285a7433b4efea,32,matte,0.6709850430488586,0.7061768770217896,0.3962358769158858,0.41055367540329435,4,8,139.79776906967163
29e480b958df44a2ac3a4ed12b7ee1a0,33,normal,0.37204999583108084,0.46496772300451994,0.32163395242153064,0.3362733911427911,7,5,122.59916973114014
29e480b958df44a2ac3a4ed12b7ee1a0,33,point,0.22939788363873959,0.3172409318919693,0.2517041662438284,0.2768645911159936,7,3,122.59916973114014
29e480b958df44a2ac3a4ed12b7ee1a0,33,matte,0.40578729779060396,0.5047810551311288,0.30813117826141456,0.3343107632505964,7,6,122.59916973114014
2dd2980caf87450d9ef7e42adb43f2ca,34,normal,0.5361264414257474,0.6353469375107024,0.3243059500077579,0.3000275630593784,9,18,105.59344863891602
2dd2980caf87450d9ef7e42adb43f2ca,34,point,0.5412674699392583,0.6348476790719562,0.3331169358080855,0.3148887564980674,9,13,105.59344863891602
2dd2980caf87450d9ef7e42adb43f2ca,34,matte,0.5471149757504463,0.6410073339939117,0.3339363454041593,0.30947315869088476,9,16,105.59344863891602
2e5436e635dc4336984c76a5f92c7141,35,normal,0.0,0.0,0.0,0.0,5,1,103.69919943809509
2e5436e635dc4336984c76a5f92c7141,35,point,0.0,0.0,0.0,0.0,5,1,103.69919943809509
2e5436e635dc4336984c76a5f92c7141,35,matte,0.0,0.0,0.0,0.0,5,1,103.69919943809509
2e588c7566c54e4086511411763a3e29,36,normal,0.45106953866779803,0.5080634715656439,0.4096191407818663,0.4071973141327764,15,13,128.00772356987
2e588c7566c54e4086511411763a3e29,36,point,0.40893767655361446,0.47479216385011874,0.3846254043000538,0.3928232550010447,15,11,128.00772356987
2e588c7566c54e4086511411763a3e29,36,matte,0.43485393275817236,0.5039967949191729,0.3832157521610117,0.38730675692829597,15,12,128.00772356987
2ef369ebae66464f9d2479057a6bf6d2,37,normal,0.16063998453319073,0.24953661486506462,0.150635895323564,0.21115857040393982,4,25,101.1215147972107
2ef369ebae66464f9d2479057a6bf6d2,37,point,0.19806074161897413,0.2911917148012435,0.1852640723486075,0.2559892540223218,4,19,101.1215147972107
2ef369ebae66464f9d2479057a6bf6d2,37,matte,0.1503998041152954,0.23758193477988243,0.13871603851474937,0.1989899700292687,4,25,101.1215147972107
2f7852f6833d4eb69ee3f6ef5fac5738,38,normal,0.45401162817142904,0.5295929231991371,0.37188190606474647,0.3759353836145007,12,9,123.74106335639954
2f7852f6833d4eb69ee3f6ef5fac5738,38,point,0.16840598165633006,0.17746255577518846,0.35744581133734976,0.3627224423293103,12,4,123.74106335639954
2f7852f6833d4eb69ee3f6ef5fac5738,38,matte,0.42029344510107575,0.4389289891311516,0.4645731608940117,0.4689538507569946,12,9,123.74106335639954
3031b834ab514a0fb91e0fec151ed0ff,39,normal,0.6129916901700199,0.6831282060593367,0.3469339058354735,0.3601259880182172,8,11,128.98339533805847
3031b834ab514a0fb91e0fec151ed0ff,39,point,0.3629997586394893,0.431944407755509,0.3621756207913928,0.3835662385244483,8,7,128.98339533805847
3031b834ab514a0fb91e0fec151ed0ff,39,matte,0.45089238457148895,0.5189661851618439,0.37871397872256085,0.39848617734272834,8,8,128.98339533805847
31b3720044ca458d90461a4ba5a22abf,40,normal,0.2046958354767412,0.2713427754262319,0.26290167665804903,0.3173940667980264,13,12,125.69505405426025
31b3720044ca458d90461a4ba5a22abf,40,point,0.19727684714999982,0.25131360634808375,0.2794436044822106,0.33714315758643715,13,8,125.69505405426025
31b3720044ca458d90461a4ba5a22abf,40,matte,0.19388661111028901,0.25024870308810093,0.272259789101817,0.32880402468052894,13,8,125.69505405426025
358eb80d4d074dee8cd65b4b0fa187f7,41,normal,0.4054429965714614,0.4971613734960556,0.33880134180484,0.33415635788491194,9,9,94.33734059333801
358eb80d4d074dee8cd65b4b0fa187f7,41,point,0.10506224135557811,0.17847939932511914,0.09147804473976864,0.14120848715638004,9,7,94.33734059333801
358eb80d4d074dee8cd65b4b0fa187f7,41,matte,0.3589200251218345,0.43687077590988743,0.35005436351761976,0.3585850311589141,9,8,94.33734059333801
36793e98c89f41c186617d4581598ec4,42,normal,0.2220195620595607,0.30762540338198757,0.2469525957811692,0.28027879252510607,9,5,106.22737169265747
36793e98c89f41c186617d4581598ec4,42,point,0.15246900729835033,0.21417501447204915,0.2296419027694147,0.2559166319819176,9,3,106.22737169265747
36793e98c89f41c186617d4581598ec4,42,matte,0.3008929076863246,0.36757750023389235,0.33763082856450044,0.37005492694632375,9,6,106.22737169265747
395af3909e9d4152b713769ae9182ef0,43,normal,0.4239313800353557,0.45934928208589554,0.44049993445918845,0.44165144572817844,7,9,103.53277778625488
395af3909e9d4152b713769ae9182ef0,43,point,0.4199839143880776,0.4948431955916541,0.37341594578349124,0.3700970565587319,7,7,103.53277778625488
395af3909e9d4152b713769ae9182ef0,43,matte,0.39702549609215304,0.4118212178966912,0.4605817480591325,0.47545679450107353,7,9,103.53277778625488
3a5ed2b8d5c5468897e797dcaba508a1,44,normal,0.32922862337167874,0.3992473335506824,0.3354748504577749,0.3847455889976928,13,8,102.98680067062378
3a5ed2b8d5c5468897e797dcaba508a1,44,point,0.20799804292619228,0.29773768374266535,0.20481077783366458,0.27647918344052436,13,7,102.98680067062378
3a5ed2b8d5c5468897e797dcaba508a1,44,matte,0.3398953387110781,0.40851152990944684,0.34573743527776263,0.3877045314764548,13,11,102.98680067062378
3acbbe6269234a22b93f7e44aa8b1798,45,normal,0.26923493047555286,0.3374531374623378,0.3245111257331964,0.3425682466849558,6,4,103.78805255889893
3acbbe6269234a22b93f7e44aa8b1798,45,point,0.18346215311127403,0.21461388422176242,0.33287431898105185,0.34060316242937577,6,3,103.78805255889893
3acbbe6269234a22b93f7e44aa8b1798,45,matte,0.2720191764334838,0.32733040023595095,0.34724005791303253,0.3701061890608637,6,4,103.78805255889893
3b204e1c8fa34183821cf925128f545c,46,normal,0.2038994831798066,0.23687262550395513,0.3442855475228858,0.36061855246638935,7,5,140.96842551231384
3b204e1c8fa34183821cf925128f545c,46,point,0.1923203714603525,0.2178044811797528,0.3475371499788307,0.36404236819270186,7,4,140.96842551231384
3b204e1c8fa34183821cf925128f545c,46,matte,0.2100113826038848,0.24259751679242722,0.34942603889489443,0.3663622847208611,7,5,140.96842551231384
3b4702ea84544ab5bf0cbfe91df1b789,47,normal,0.916720986366272,0.9560867249965668,0.04043656587600708,0.022023171186447144,2,9,113.21322107315063
3b4702ea84544ab5bf0cbfe91df1b789,47,point,0.47965908457990736,0.49151697498746216,0.47708153317216784,0.4863751258235425,2,6,113.21322107315063
3b4702ea84544ab5bf0cbfe91df1b789,47,matte,0.9095914661884308,0.9517894089221954,0.05489233136177063,0.030131429433822632,2,9,113.21322107315063
3d55d8d947c2402498c23c1d6dbce934,48,normal,0.24905056827369013,0.3296716038104413,0.2752385120541942,0.31854590723118076,14,9,102.04764652252197
3d55d8d947c2402498c23c1d6dbce934,48,point,0.22671544070388855,0.31799639176045147,0.2363282209984103,0.27236347349368323,14,12,102.04764652252197
3d55d8d947c2402498c23c1d6dbce934,48,matte,0.21240803430347505,0.29590191408143646,0.22692575614466107,0.292733536857129,14,10,102.04764652252197
3eac61535005406885ad708b4eb375e9,49,normal,0.28194177474360915,0.3510654863901436,0.3281030398352082,0.3517324910027105,10,9,122.636159658432
3eac61535005406885ad708b4eb375e9,49,point,0.25207079522078857,0.3247481972211972,0.29847656278737805,0.3312431948297347,10,7,122.636159658432
3eac61535005406885ad708b4eb375e9,49,matte,0.36874482948333026,0.4615353178232908,0.3203198783724804,0.33489420136274645,10,10,122.636159658432
4017fc4184ef4c2782a0231113258a17,50,normal,0.49954993038409157,0.5161641615753373,0.47607342325121627,0.4732765008477282,6,8,115.20522832870483
