Mesh_ID,Mesh_Index,Modality,Mean_IoU,Mean_Dice,Std_IoU,Std_Dice,Num_Instances,Num_Predicted_Masks,Mesh_Runtime
4017fc4184ef4c2782a0231113258a17,50,point,0.37823705064753693,0.45319009261826676,0.3695301807575517,0.35949586712366205,6,5,115.20522832870483
4017fc4184ef4c2782a0231113258a17,50,matte,0.4834013096988201,0.5084857617815336,0.460216402572874,0.4628352866185283,6,9,115.20522832870483
404f12ba60f444bca620c4405ef50bab,51,normal,0.4695905568776652,0.574121156707406,0.3025365659995062,0.32301785760746915,5,14,96.3154718875885
404f12ba60f444bca620c4405ef50bab,51,point,0.40674918372533286,0.4862033983343281,0.3520763494277698,0.3716647482621195,5,5,96.3154718875885
404f12ba60f444bca620c4405ef50bab,51,matte,0.4939767318253871,0.5927678971493151,0.31300893378742256,0.3333380736246383,5,14,96.3154718875885
4119064c292c4a6c8fc6236a8034c2f1,52,normal,0.3577875643968582,0.42526447772979736,0.3661170064997868,0.38138095604773464,3,13,109.32024240493774
4119064c292c4a6c8fc6236a8034c2f1,52,point,0.5802156436257064,0.6228963378816843,0.4069179658359443,0.43293047775976823,3,8,109.32024240493774
4119064c292c4a6c8fc6236a8034c2f1,52,matte,0.5996346548199654,0.6515084430575371,0.39255095177429167,0.40021846961943947,3,11,109.32024240493774
416ea8eb185542499bab9b523c072fd6,53,normal,0.10161973190094743,0.15603563322552613,0.14527493784999349,0.21597487029911386,7,7,120.54241681098938
416ea8eb185542499bab9b523c072fd6,53,point,0.05245369789242561,0.07673980664653104,0.12846362273651074,0.18793102790971736,7,3,120.54241681098938
416ea8eb185542499bab9b523c072fd6,53,matte,0.11030200986923384,0.16626047266514174,0.15695316411699797,0.2294929443002298,7,10,120.54241681098938
423121778c4b4e849a029b8281c68bda,54,normal,0.6146661717689962,0.6446705971944279,0.4349613762597829,0.43407042127410395,14,16,129.76234006881714
423121778c4b4e849a029b8281c68bda,54,point,0.2390498019069907,0.26633364405071397,0.38068898942478224,0.3915348397561696,14,5,129.76234006881714
423121778c4b4e849a029b8281c68bda,54,matte,0.5550582937893134,0.5822697846290664,0.4528626137883189,0.4529790088816732,14,10,129.76234006881714
42e5ff17de214f0d8aabd509f090a46c,55,normal,0.3917577222685698,0.47176208286934224,0.35685794546070143,0.36014477407651363,6,5,126.6116509437561
42e5ff17de214f0d8aabd509f090a46c,55,point,0.21067061585684618,0.322323905924956,0.1495781626022042,0.20892490702925792,6,4,126.6116509437561
42e5ff17de214f0d8aabd509f090a46c,55,matte,0.3419826743386996,0.4083064346341416,0.36205345731122884,0.37956974642831454,6,7,126.6116509437561
439ee7ebf11d45739dbef21b91669c1b,56,normal,0.5418069384657429,0.6086468962952495,0.3776720170758135,0.38671154688999687,10,15,127.69075846672058
439ee7ebf11d45739dbef21b91669c1b,56,point,0.3584826654623612,0.3777134894990013,0.440590848678913,0.46303071731575685,10,8,127.69075846672058
439ee7ebf11d45739dbef21b91669c1b,56,matte,0.3991786763537675,0.46126742284977806,0.37812202709243614,0.40835989102928094,10,13,127.69075846672058
45adf40fce0a4690878d1c23c95f8477,57,normal,0.39306073565530825,0.5114005078183255,0.24804973335921401,0.2991546335093297,5,10,142.4158263206482
45adf40fce0a4690878d1c23c95f8477,57,point,0.25168275758624076,0.37760940939188004,0.15920325380863634,0.19480356500190785,5,8,142.4158263206482
45adf40fce0a4690878d1c23c95f8477,57,matte,0.36648580357432364,0.4939296953380108,0.2176129062699563,0.2677494104362855,5,13,142.4158263206482
45f763b1243e4836a75f22278b80f6fe,58,normal,0.9873731136322021,0.9936464428901672,0.0,0.0,1,6,112.80037140846252
45f763b1243e4836a75f22278b80f6fe,58,point,0.9885040521621704,0.9942187666893005,0.0,0.0,1,5,112.80037140846252
45f763b1243e4836a75f22278b80f6fe,58,matte,0.9830408692359924,0.991447925567627,0.0,0.0,1,9,112.80037140846252
474fd643f4204ee59ff73fe9b1916239,59,normal,0.40999613640209037,0.4891496238609155,0.36123706619686685,0.3657715302225786,3,8,122.78735089302063
474fd643f4204ee59ff73fe9b1916239,59,point,0.4284844969709714,0.4961113731066386,0.3939029218026233,0.3818218652164122,3,3,122.78735089302063
474fd643f4204ee59ff73fe9b1916239,59,matte,0.4059585506717364,0.48424604410926503,0.3628480006218903,0.3661818068202543,3,8,122.78735089302063
47e55754cfde48a49c3dfe12e393dc18,60,normal,0.34511688811471686,0.4020710329641588,0.36897048355999634,0.40889243487843735,4,6,139.71562433242798
47e55754cfde48a49c3dfe12e393dc18,60,point,0.3503210073977243,0.40379341662628576,0.37874128607562946,0.4147071302456359,4,5,139.71562433242798
47e55754cfde48a49c3dfe12e393dc18,60,matte,0.3533906951925019,0.40559516931534745,0.3834620743508123,0.41633457774138866,4,5,139.71562433242798
4af3caebbad24f25a04e4db48a85b74d,61,normal,0.2507097639434505,0.30941361222648994,0.31914492634422265,0.3624348954703373,10,7,107.51582455635071
4af3caebbad24f25a04e4db48a85b74d,61,point,0.24703831711885868,0.3378477011268842,0.2498681750767604,0.29587768365978706,10,5,107.51582455635071
4af3caebbad24f25a04e4db48a85b74d,61,matte,0.19274103296920658,0.23319649379700422,0.31233703334154267,0.34751346871971117,10,3,107.51582455635071
4b57e73e82ab400aa307adac36ea0e5e,62,normal,0.19708292096765945,0.22251483925356297,0.3378024532973563,0.3783205179700425,4,7,105.28901886940002
4b57e73e82ab400aa307adac36ea0e5e,62,point,0.12200822083104867,0.16576758625160437,0.20753987914047528,0.2795809862288085,4,2,105.28901886940002
4b57e73e82ab400aa307adac36ea0e5e,62,matte,0.24122528695806977,0.24591014612087747,0.4172283016175583,0.4247571608223416,4,8,105.28901886940002
4c1be75a50094357892d1cb8b6ad3f34,63,normal,0.5166903765367654,0.5639549790386809,0.41372833485202143,0.4321914383045887,15,14,137.9356484413147
4c1be75a50094357892d1cb8b6ad3f34,63,point,0.2780923530875953,0.2971903341313009,0.412895656446075,0.4289948374104572,15,7,137.9356484413147
4c1be75a50094357892d1cb8b6ad3f34,63,matte,0.4623717281705467,0.4943189717431475,0.4366616115345322,0.4632039824547096,15,11,137.9356484413147
4c387f86d1b4436f86abb37ee060fd7a,64,normal,0.5674719429574907,0.617051311954856,0.4188928925181997,0.40339446544094465,10,10,126.31845259666443
4c387f86d1b4436f86abb37ee060fd7a,64,point,0.4693560414016247,0.5434528319165111,0.3831002942472042,0.3687947243192923,10,8,126.31845259666443
4c387f86d1b4436f86abb37ee060fd7a,64,matte,0.6324734969995915,0.6973605608567596,0.36441257430328017,0.3527538654935464,10,9,126.31845259666443
4ca574ac76344394b73acde0ef7b9bf4,65,normal,0.19269090784447535,0.2739861783172403,0.21582506668971793,0.27379853924648795,7,6,114.20935034751892
4ca574ac76344394b73acde0ef7b9bf4,65,point,0.14202736863600357,0.19585623632052115,0.22060722805414734,0.27548632140503315,7,4,114.20935034751892
4ca574ac76344394b73acde0ef7b9bf4,65,matte,0.19235791199441468,0.2737227449459689,0.2152409049262254,0.27332323188640223,7,6,114.20935034751892
4d33f78f60a245e0b4cf812637509e9a,66,normal,0.44332800580175696,0.497650134813739,0.39406253012378045,0.4288828964662804,9,8,100.68764901161194
4d33f78f60a245e0b4cf812637509e9a,66,point,0.11043825542138722,0.17137988747627889,0.1441719591661667,0.21291728521298456,9,4,100.68764901161194
4d33f78f60a245e0b4cf812637509e9a,66,matte,0.43913135062757647,0.49215179452666136,0.3998408641088435,0.42790495718004207,9,9,100.68764901161194
4d350186abc74076ae0c7d91d04a78fa,67,normal,0.7612375617027283,0.8589056531588236,0.12359390364522155,0.07887881304233599,3,7,105.05991411209106
4d350186abc74076ae0c7d91d04a78fa,67,point,0.3208329479287689,0.35330925687837106,0.4132804831594242,0.4238862316600354,3,7,105.05991411209106
4d350186abc74076ae0c7d91d04a78fa,67,matte,0.8250428040822347,0.9008752306302389,0.09784370913104094,0.060823317947857725,3,7,105.05991411209106
4f9391e9db8b453ea08c7c0109077d17,68,normal,0.7539497974794358,0.775955238705501,0.3794375137949634,0.38784759184672685,5,10,112.93646931648254
4f9391e9db8b453ea08c7c0109077d17,68,point,0.6397175648715347,0.700032140314579,0.3614383119292456,0.3687123671209673,5,11,112.93646931648254
4f9391e9db8b453ea08c7c0109077d17,68,matte,0.670878765929956,0.7280543866800144,0.3438409801370052,0.3662891034514651,5,8,112.93646931648254
4ff841231d7d4c54ac917e63c678c9fc,69,normal,0.4833834300266062,0.49158288706348685,0.483412496181254,0.49145167322559613,4,8,96.23580837249756
4ff841231d7d4c54ac917e63c678c9fc,69,point,0.47932250863141235,0.4904603763952764,0.47837545530195724,0.4874278119870892,4,12,96.23580837249756
4ff841231d7d4c54ac917e63c678c9fc,69,matte,0.48476456105709076,0.49224330484867096,0.4848477224357396,0.49226507926372537,4,8,96.23580837249756
53d9d21ff95f42428225f906cd9a0a5a,70,normal,0.43342647330560297,0.509386365799318,0.3647945315549684,0.3784369888027923,11,10,127.10362195968628
53d9d21ff95f42428225f906cd9a0a5a,70,point,0.30189394622125704,0.35071523290323303,0.3817585449339476,0.3888377812988922,11,7,127.10362195968628
53d9d21ff95f42428225f906cd9a0a5a,70,matte,0.3465352550053715,0.42815252480266447,0.32528953527924687,0.3612616120666588,11,7,127.10362195968628
554899583c654f3e84ba4b4263b4bb94,71,normal,0.11285141180754484,0.16661981052554134,0.17482627239611967,0.23125248337850163,12,7,128.36578750610352
554899583c654f3e84ba4b4263b4bb94,71,point,0.09609667432262843,0.13076038126988956,0.19449039686280786,0.25192759204199183,12,6,128.36578750610352
554899583c654f3e84ba4b4263b4bb94,71,matte,0.1990483557134818,0.24983431204479226,0.30142541412996676,0.33183874485810894,12,8,128.36578750610352
55fcb4c56c9345e0bb18738061aeb7a1,72,normal,0.18679315294139087,0.2813282855786383,0.17067801876710598,0.23362340650497557,4,2,100.30283451080322
55fcb4c56c9345e0bb18738061aeb7a1,72,point,0.19063357915729284,0.2857652590610087,0.1738267644038973,0.23702354307501386,4,2,100.30283451080322
55fcb4c56c9345e0bb18738061aeb7a1,72,matte,0.1907622879371047,0.28550822101533413,0.17511221980095404,0.23830440583099677,4,2,100.30283451080322
5700259eeb494b8f8a0b8f63486c59cc,73,normal,0.18703899764093673,0.22475031403721207,0.3087310161894888,0.3486540576630874,9,6,129.92062830924988
5700259eeb494b8f8a0b8f63486c59cc,73,point,0.04853414468622456,0.08862721521614327,0.04837795804622681,0.08557750468280413,9,2,129.92062830924988
5700259eeb494b8f8a0b8f63486c59cc,73,matte,0.22017396650173598,0.2888713320199814,0.27299493464366636,0.3243021809147463,9,6,129.92062830924988
58685e436e6242c188b95fcc2ba7c1d3,74,normal,0.27594343076149624,0.32974208891391754,0.34427747575817513,0.3815312282191692,3,2,99.55563569068909
58685e436e6242c188b95fcc2ba7c1d3,74,point,0.33247188895666113,0.3649462495116798,0.42072793551391735,0.4253901363131966,3,2,99.55563569068909
58685e436e6242c188b95fcc2ba7c1d3,74,matte,0.3278680021564166,0.3594244495034218,0.41931657145319173,0.42621541211395414,3,2,99.55563569068909
5ae22f04776a4a06997eb427eafcb07c,75,normal,0.31298117322148755,0.40894548274809495,0.27997673965473635,0.32358322219882957,8,12,125.91311550140381
5ae22f04776a4a06997eb427eafcb07c,75,point,0.1764168549561873,0.27239700639620423,0.1567742658105003,0.20867628695087467,8,4,125.91311550140381
5ae22f04776a4a06997eb427eafcb07c,75,matte,0.2054566759543377,0.2803896288241958,0.2451532545172683,0.30078077222820476,8,8,125.91311550140381
5c3ec179b3fb4fb1b006ff935d5dfb77,76,normal,0.2039711624652577,0.25172154057285157,0.3076562937584978,0.3464279827427568,13,4,121.09077310562134
5c3ec179b3fb4fb1b006ff935d5dfb77,76,point,0.23950077921528226,0.3009110861726535,0.3153148632391431,0.340949214826604,13,7,121.09077310562134
5c3ec179b3fb4fb1b006ff935d5dfb77,76,matte,0.43666795624728993,0.5301823744778701,0.3289266884015843,0.3457721710016909,13,9,121.09077310562134
5c670e2d8c014a35be0710652e87473a,77,normal,0.33049223124980925,0.44569777846336367,0.27612831173342234,0.246259676097525,5,5,104.00729036331177
5c670e2d8c014a35be0710652e87473a,77,point,0.19437055587768554,0.32533603310585024,0.010975688962257,0.015428077129461096,5,12,104.00729036331177
5c670e2d8c014a35be0710652e87473a,77,matte,0.3249101221561432,0.4421840786933899,0.2659425037810381,0.24056376733037735,5,8,104.00729036331177
5c729845f27e4f359d31521c69dc60e3,78,normal,0.47544379817554727,0.5471585029736161,0.37821295546756845,0.3843564558197477,4,6,108.80796480178833
5c729845f27e4f359d31521c69dc60e3,78,point,0.23877517364599044,0.2505647770012729,0.4035800407241606,0.414197015166164,4,4,108.80796480178833
5c729845f27e4f359d31521c69dc60e3,78,matte,0.4771259962581098,0.549133500084281,0.37953874379422875,0.38189473193067713,4,6,108.80796480178833
5eba9c3b53294dc08605c801f8152bbe,79,normal,0.2898108761291951,0.3524492857977748,0.3475405121622348,0.36426588226205475,8,14,136.33129978179932
5eba9c3b53294dc08605c801f8152bbe,79,point,0.3341590020863805,0.3917209182982333,0.37138061904428393,0.3938570782766368,8,11,136.33129978179932
5eba9c3b53294dc08605c801f8152bbe,79,matte,0.2995675082559046,0.365512711416244,0.33278933424907253,0.3741100396670352,8,14,136.33129978179932
5f1e1e7148424a6bae25b5138ba0088e,80,normal,0.18016810731993055,0.2083574863865435,0.3213061755304895,0.3586141245220663,19,11,123.41645336151123
5f1e1e7148424a6bae25b5138ba0088e,80,point,0.19857587952293743,0.2047459386680394,0.3839543399590374,0.39523823452807133,19,8,123.41645336151123
5f1e1e7148424a6bae25b5138ba0088e,80,matte,0.1455332509327778,0.18171317580057994,0.276487782013002,0.30250514793220407,19,8,123.41645336151123
5fad3a288517425e96b5cc4a86ebfb46,81,normal,0.3421995479729958,0.45012495273840614,0.26877049571808115,0.3043217479581566,4,10,107.33627939224243
5fad3a288517425e96b5cc4a86ebfb46,81,point,0.08557651306819025,0.12767098638778407,0.14779591330687417,0.22027951119239275,4,6,107.33627939224243
5fad3a288517425e96b5cc4a86ebfb46,81,matte,0.42868886317592114,0.5351105185691267,0.2859442458460343,0.3283523205563627,4,13,107.33627939224243
5fb5b1704b464f5c94b667f1b630bb39,82,normal,0.6596826296299696,0.7211743280291557,0.35086286332040767,0.3532964825462483,5,7,107.25170874595642
5fb5b1704b464f5c94b667f1b630bb39,82,point,0.31205098051577806,0.4314067978411913,0.21366217302082677,0.2729106349959033,5,4,107.25170874595642
5fb5b1704b464f5c94b667f1b630bb39,82,matte,0.7017920397222042,0.7446787647902966,0.37580744055206644,0.36692349657572176,5,7,107.25170874595642
611b64ba5c9f427aba7b20a8f4220a27,83,normal,0.37675497928508916,0.4789880297343748,0.3008451915478544,0.3187161567274399,13,8,144.46519446372986
611b64ba5c9f427aba7b20a8f4220a27,83,point,0.22147856549851824,0.299682736221327,0.25914894530314975,0.3003029347746719,13,6,144.46519446372986
611b64ba5c9f427aba7b20a8f4220a27,83,matte,0.37628018080098313,0.4778218509602014,0.30235262660627166,0.3200905291465842,13,9,144.46519446372986
614459e9cdfb4a06abbf2d6ac962a08a,84,normal,0.1744854089005717,0.21962456963956356,0.28951846358900224,0.31743623558994366,7,4,133.1775186061859
614459e9cdfb4a06abbf2d6ac962a08a,84,point,0.17850436769159778,0.21923526921974762,0.3060474306484723,0.3255037832518274,7,6,133.1775186061859
614459e9cdfb4a06abbf2d6ac962a08a,84,matte,0.17898436582514218,0.2198598656271185,0.30626764959807135,0.32567288459319926,7,4,133.1775186061859
63536adbd96147a8869ee36d7f6cfd92,85,normal,0.5705994634724144,0.6185703088510005,0.4132305079781222,0.41422047004028323,12,10,129.17647910118103
63536adbd96147a8869ee36d7f6cfd92,85,point,0.2737195581188037,0.30351431784947636,0.3953672342555812,0.40937992753355484,12,7,129.17647910118103
63536adbd96147a8869ee36d7f6cfd92,85,matte,0.49191315464971314,0.5366795605999263,0.4256442671063215,0.4338486799361212,12,9,129.17647910118103
63695230beb44ae68650bdd4d914917f,86,normal,0.08874068406876176,0.13225688952952624,0.16611503369052336,0.20328068798615595,20,5,127.96712636947632
63695230beb44ae68650bdd4d914917f,86,point,0.13181452562566848,0.18380464534275234,0.21746147732623086,0.2583088910757484,20,5,127.96712636947632
63695230beb44ae68650bdd4d914917f,86,matte,0.09132231243420393,0.13439176687970758,0.17390753374771467,0.208860849663641,20,5,127.96712636947632
6499bf2bcc024d419bd23f4d2eb332ce,87,normal,0.15426859370199963,0.17797047204138444,0.31329106512294824,0.3314635232014993,7,7,131.02029418945312
6499bf2bcc024d419bd23f4d2eb332ce,87,point,0.1494840214561139,0.19504293307129825,0.26064244383405505,0.2882991175894492,7,6,131.02029418945312
6499bf2bcc024d419bd23f4d2eb332ce,87,matte,0.23581987276806363,0.2617353183720427,0.37196291196762576,0.3999442247094261,7,8,131.02029418945312
649dd4c47d6d4dd099e518d6393e7c5b,88,normal,0.4085314997604915,0.5127209084374564,0.2849625676995235,0.3372070734634475,7,8,119.8641448020935
649dd4c47d6d4dd099e518d6393e7c5b,88,point,0.2296820986037866,0.3247306431949255,0.20841966189311337,0.2888889885526697,7,8,119.8641448020935
649dd4c47d6d4dd099e518d6393e7c5b,88,matte,0.4155633747577667,0.516271574156625,0.2977341675447257,0.342646222138648,7,10,119.8641448020935
6568e5d622254ccdba3503288faed773,89,normal,0.4959823489189148,0.49798306822776794,0.4959823489189148,0.49798306822776794,2,2,102.94492745399475
6568e5d622254ccdba3503288faed773,89,point,0.491901188128395,0.49642682884586975,0.4912177035876084,0.4950607934151776,2,2,102.94492745399475
6568e5d622254ccdba3503288faed773,89,matte,0.4869060483761132,0.4948828665073961,0.4848592313937843,0.4907975944224745,2,2,102.94492745399475
65c6ffa083c6496eb84a0aa3c48d63ad,90,normal,0.2872823619109113,0.4134529412840493,0.17435329480911738,0.24386916101418335,8,16,126.23643255233765
65c6ffa083c6496eb84a0aa3c48d63ad,90,point,0.12733734503854066,0.17571470001712441,0.21476693446925557,0.26609450959091735,8,3,126.23643255233765
65c6ffa083c6496eb84a0aa3c48d63ad,90,matte,0.25885291869053617,0.33894452755339444,0.2674782412427639,0.3414543161847643,8,11,126.23643255233765
66e6c396a23a446ebb0973de52181e94,91,normal,0.3152668949388455,0.36339667774293394,0.3909062016915765,0.39366247534968934,21,14,131.42909121513367
66e6c396a23a446ebb0973de52181e94,91,point,0.30264087659972055,0.3579819082764776,0.37735256888629665,0.3717752109542613,21,16,131.42909121513367
66e6c396a23a446ebb0973de52181e94,91,matte,0.33018039439394625,0.37576020696932183,0.40352916899765545,0.4009420010858738,21,15,131.42909121513367
670f26a742f748b6b7542e7730f9803a,92,normal,0.9261997118592262,0.9529832080006599,0.15840083415019354,0.10582998779824233,8,12,136.6821780204773
670f26a742f748b6b7542e7730f9803a,92,point,0.9575608149170876,0.977381706237793,0.05737806256841353,0.032026591535090056,8,12,136.6821780204773
670f26a742f748b6b7542e7730f9803a,92,matte,0.9164287708699703,0.9462323263287544,0.16839102484188198,0.11562820191814235,8,12,136.6821780204773
674e65a1f526461781e59ec49e7200bc,93,normal,0.28992789637829575,0.3822181932628155,0.2723234832028577,0.31965122785441025,7,5,126.55887985229492
674e65a1f526461781e59ec49e7200bc,93,point,0.1161924536739077,0.17964425310492516,0.15545940675271716,0.20583052461508106,7,3,126.55887985229492
674e65a1f526461781e59ec49e7200bc,93,matte,0.11757880635559559,0.1811708158680371,0.15794436545619703,0.2077905430670145,7,4,126.55887985229492
67e2e51a2c87480a999293f3c554d61d,94,normal,0.5455136876553297,0.6328117996454239,0.35342592386556404,0.32309984004778924,4,8,116.47466492652893
67e2e51a2c87480a999293f3c554d61d,94,point,0.9510778337717056,0.9741492420434952,0.052942662185379255,0.0286119682483817,4,8,116.47466492652893
67e2e51a2c87480a999293f3c554d61d,94,matte,0.9364455491304398,0.9663337469100952,0.055184860958492885,0.029692729663338125,4,6,116.47466492652893
687e47474eb84ef285b1df164e0788fb,95,normal,0.17697260745626409,0.21052474172029179,0.31482405504500105,0.34041631689313506,16,4,120.54697060585022
687e47474eb84ef285b1df164e0788fb,95,point,0.13876819935103413,0.17272893569315784,0.2781320442240217,0.2923657673730545,16,6,120.54697060585022
687e47474eb84ef285b1df164e0788fb,95,matte,0.17036640255378188,0.18493808211087526,0.34355861077637184,0.36206708203306615,16,4,120.54697060585022
68834dab6d6c46bb8fb7ca4d5c218b67,96,normal,0.3995093107223511,0.4666050374507904,0.36503803730010986,0.39995983242988586,2,11,113.28074336051941
68834dab6d6c46bb8fb7ca4d5c218b67,96,point,0.38249444869870786,0.4337247716030106,0.3820514092076337,0.4328390849987045,2,3,113.28074336051941
68834dab6d6c46bb8fb7ca4d5c218b67,96,matte,0.5004824977368116,0.5204794313758612,0.47234690375626087,0.46574814058840275,2,5,113.28074336051941
6a834c1320c245ac87d16784683aeeec,97,normal,0.046131247454064175,0.08392996237509781,0.05027419591162352,0.08877003010501795,9,3,114.30691981315613
6a834c1320c245ac87d16784683aeeec,97,point,0.05592002766469603,0.09760939316402073,0.07278753463576697,0.12073057352049009,9,7,114.30691981315613
6a834c1320c245ac87d16784683aeeec,97,matte,0.04230236283102487,0.07396973179937857,0.06710720800405001,0.11197068681506339,9,5,114.30691981315613
6ea331125ac747c1b8640dc80d90d4cd,98,normal,0.11271258727468264,0.15022421203768596,0.21206058613699114,0.27553915946774493,13,10,138.2735869884491
6ea331125ac747c1b8640dc80d90d4cd,98,point,0.17612784932582423,0.2237982851668046,0.27750936469723897,0.3228139536721245,13,9,138.2735869884491
6ea331125ac747c1b8640dc80d90d4cd,98,matte,0.106199317496458,0.14339707371590732,0.20157953766248535,0.2674364402989108,13,6,138.2735869884491
70cae8050a1c4d3abd6681ba892a9a44,99,normal,0.19649865985099627,0.22197976509466702,0.34919754913610934,0.3693219650979879,7,6,138.9349331855774
70cae8050a1c4d3abd6681ba892a9a44,99,point,0.3355346050645624,0.432985004569803,0.3100318877488763,0.3043988137164181,7,8,138.9349331855774
70cae8050a1c4d3abd6681ba892a9a44,99,matte,0.19208879111725505,0.21750599766424525,0.3462004633693991,0.3652348952495388,7,8,138.9349331855774
71daf747a9b54b9299cc495533141eb5,100,normal,0.5698692396283149,0.6329577669501305,0.38632360347268757,0.379128965601313,5,9,99.60610246658325
