Mesh_ID,Mesh_Index,Modality,Mean_IoU,Mean_Dice,Std_IoU,Std_Dice,Num_Instances,Num_Predicted_Masks,Mesh_Runtime
71daf747a9b54b9299cc495533141eb5,100,point,0.38248441480100154,0.4896300360560417,0.2847632188881888,0.31375866237314326,5,6,99.60610246658325
71daf747a9b54b9299cc495533141eb5,100,matte,0.5697010338306427,0.6322056844830513,0.38921364261775027,0.3791549946402591,5,7,99.60610246658325
727370d6df3e47bfabc30ac1b10fb445,101,normal,0.2921397426327985,0.38679401965600846,0.2624921305656591,0.3232687617504878,4,4,103.86126852035522
727370d6df3e47bfabc30ac1b10fb445,101,point,0.2927300129849755,0.38716189573096926,0.2636454464380106,0.323759853061647,4,3,103.86126852035522
727370d6df3e47bfabc30ac1b10fb445,101,matte,0.293254117439119,0.38811408155743266,0.26239873890648696,0.32362363540344,4,4,103.86126852035522
73fc1424ee9c4dd9bee17702aab2b7b3,102,normal,0.3979035561904311,0.4119135793298483,0.4692282923688328,0.46891039715882304,5,7,127.68044900894165
73fc1424ee9c4dd9bee17702aab2b7b3,102,point,0.4031939554493874,0.409666435001418,0.48266038461658467,0.4797475812649635,5,6,127.68044900894165
73fc1424ee9c4dd9bee17702aab2b7b3,102,matte,0.39842160828411577,0.41426328886300323,0.466788520600883,0.46611237590131704,5,7,127.68044900894165
74c05ea2f5d64357a75e4ecafb9570f9,103,normal,0.43276067031547427,0.5501390965655446,0.28260296307496185,0.27941005579345873,8,10,109.50492477416992
74c05ea2f5d64357a75e4ecafb9570f9,103,point,0.17958876028478699,0.2602595075404679,0.19513549644268657,0.2682204093037435,8,5,109.50492477416992
74c05ea2f5d64357a75e4ecafb9570f9,103,matte,0.450686983182095,0.4936023922637105,0.423165035196797,0.4391534240230476,8,9,109.50492477416992
77d56cc994f94d8280c38009688e7413,104,normal,0.42753678653389215,0.5084345657378435,0.3605547327785706,0.3610314396531125,4,6,116.08698153495789
77d56cc994f94d8280c38009688e7413,104,point,0.38835305179236457,0.43527609936427325,0.39993042618752433,0.43387524168375213,4,4,116.08698153495789
77d56cc994f94d8280c38009688e7413,104,matte,0.4873652532696724,0.5994707718491554,0.3063857332301727,0.27280596063343754,4,10,116.08698153495789
78a7c30405f64b0f8137c3922c1464a0,105,normal,0.2675293207168579,0.31915180683135985,0.3647955493231385,0.3626753186910659,5,4,92.5281994342804
78a7c30405f64b0f8137c3922c1464a0,105,point,0.2670881301164627,0.31945722699165346,0.3627047485627875,0.3616517717180863,5,5,92.5281994342804
78a7c30405f64b0f8137c3922c1464a0,105,matte,0.254414564371109,0.30980792045593264,0.34513942240910456,0.352680450343794,5,4,92.5281994342804
78c7c67eae00428b9bc50c288776c75b,106,normal,0.21133136881801945,0.2506975163705647,0.34110610947323894,0.35403202804786554,13,7,125.99978113174438
78c7c67eae00428b9bc50c288776c75b,106,point,0.20802902476897053,0.2451054199401859,0.3410010548498834,0.355180891002958,13,8,125.99978113174438
78c7c67eae00428b9bc50c288776c75b,106,matte,0.22720704976437936,0.27100681668134013,0.3442688111828314,0.3584555126924348,13,10,125.99978113174438
7b15e31faa7141329dad5f83089f678a,107,normal,0.3260589245250003,0.37115660498435926,0.39242736998657185,0.4095599258548656,9,7,123.123539686203
7b15e31faa7141329dad5f83089f678a,107,point,0.3068463124376548,0.37973569474229407,0.32930538383899727,0.3605384085769698,9,5,123.123539686203
7b15e31faa7141329dad5f83089f678a,107,matte,0.35014392430799846,0.394019779107263,0.4099652937731087,0.4126021654716854,9,8,123.123539686203
7b7b140d42cf447d87ab5e1ef407d9ae,108,normal,0.3129102624952793,0.3762816786766052,0.3417636031503167,0.3901087525080532,8,8,98.35481786727905
7b7b140d42cf447d87ab5e1ef407d9ae,108,point,0.25886083068326116,0.3565451940521598,0.24085954458206282,0.2883262769124332,8,9,98.35481786727905
7b7b140d42cf447d87ab5e1ef407d9ae,108,matte,0.3660240062599769,0.45463342779839877,0.3154551394106167,0.35772595136681634,8,9,98.35481786727905
7c6ac3a8aa4b472fbc31ed8cf50703d2,109,normal,0.5589336250365401,0.6404798668033133,0.35463951165007257,0.34434960461247033,6,13,117.09363722801208
7c6ac3a8aa4b472fbc31ed8cf50703d2,109,point,0.696255827943484,0.7959754367669424,0.23591084972710705,0.18081079222293778,6,13,117.09363722801208
7c6ac3a8aa4b472fbc31ed8cf50703d2,109,matte,0.6699362059783501,0.7300099924517175,0.35401617762909315,0.34823232869152543,6,14,117.09363722801208
7c8bd48528554b3da47f2510287d78b4,110,normal,0.33154729078523815,0.34459558113788563,0.4514021970608367,0.4525410591369765,6,6,131.63126063346863
7c8bd48528554b3da47f2510287d78b4,110,point,0.3302161627604316,0.34350614591191214,0.4500241364020948,0.45221388004710256,6,6,131.63126063346863
7c8bd48528554b3da47f2510287d78b4,110,matte,0.35301985250165063,0.3866871011753877,0.4335646500495303,0.4219069624285313,6,9,131.63126063346863
7fa9a73e4fc4477d82c8d3dadeb72c65,111,normal,0.2959787097934168,0.313775133768407,0.4182411864322479,0.4430733775686611,3,5,111.44916915893555
7fa9a73e4fc4477d82c8d3dadeb72c65,111,point,0.0004944914744555717,0.0009881335511939444,0.0004249394210443758,0.0008489200344304925,3,6,111.44916915893555
7fa9a73e4fc4477d82c8d3dadeb72c65,111,matte,0.22057391848647967,0.265922817159056,0.31119518910588473,0.3745861589541303,3,7,111.44916915893555
8208ec4c0f204a0f96f41fb4154264ce,112,normal,0.5311863869428635,0.6700757257640362,0.21581514668966303,0.16927467516274192,8,18,114.77082991600037
8208ec4c0f204a0f96f41fb4154264ce,112,point,0.5951827180401779,0.6661392137225448,0.36466773019149723,0.353894561086152,8,12,114.77082991600037
8208ec4c0f204a0f96f41fb4154264ce,112,matte,0.5154373906552792,0.6325284615159035,0.27047850000598017,0.27592239941340846,8,19,114.77082991600037
844fc9a82f46421c9f10804bd8055212,113,normal,0.28788664216408505,0.3418762925546616,0.35999177958803036,0.3787779260634811,10,7,120.336918592453
844fc9a82f46421c9f10804bd8055212,113,point,0.08800272634252906,0.11620595585554838,0.20365030718048927,0.24467161723837544,10,3,120.336918592453
844fc9a82f46421c9f10804bd8055212,113,matte,0.2578007511794567,0.300971283018589,0.35596527995684857,0.3873073793728535,10,5,120.336918592453
84c69258a64f421080b44ed49650da52,114,normal,0.3210422987709275,0.40802522307837663,0.2887131881215891,0.35865906991372404,7,14,119.7836606502533
84c69258a64f421080b44ed49650da52,114,point,0.038760515195982795,0.06825800027166094,0.06130166440803789,0.1079470992938713,7,3,119.7836606502533
84c69258a64f421080b44ed49650da52,114,matte,0.4220235889661126,0.4998676070244983,0.3499468585865675,0.3837546401387026,7,14,119.7836606502533
8512669067e448a9b1d3fb78bf0c61c6,115,normal,0.3109356311078255,0.37151243910193443,0.36741968542460035,0.36942386562106955,13,7,136.92246317863464
8512669067e448a9b1d3fb78bf0c61c6,115,point,0.3537132953418992,0.4047625380872677,0.39270002585424746,0.41169060927901874,13,7,136.92246317863464
8512669067e448a9b1d3fb78bf0c61c6,115,matte,0.23592175496042517,0.2811693164633023,0.33636101726110984,0.37443309791642904,13,8,136.92246317863464
854b37afca0c44c9a0302b879a95bfca,116,normal,0.5185779021470808,0.5882645275152754,0.3652996018982831,0.3972862541603655,10,13,134.03014969825745
854b37afca0c44c9a0302b879a95bfca,116,point,0.3855442733503878,0.468599290959537,0.3467983924442433,0.35298476207222157,10,9,134.03014969825745
854b37afca0c44c9a0302b879a95bfca,116,matte,0.46822503317380326,0.5235605192952789,0.3913304128136572,0.4305771493830119,10,11,134.03014969825745
85f745f8fab74184a66cabd3aa1edbee,117,normal,0.1507242694630501,0.20284633180926903,0.2302179072762303,0.2976131268579141,12,5,130.0938229560852
85f745f8fab74184a66cabd3aa1edbee,117,point,0.09570208208363813,0.12727162069859332,0.21449779271381217,0.24401447714320704,12,3,130.0938229560852
85f745f8fab74184a66cabd3aa1edbee,117,matte,0.15048759047567728,0.20600400726349713,0.22275260624086599,0.2893893643175336,12,8,130.0938229560852
86670b8918b3487092e86a60ab5b641c,118,normal,0.4979902794584632,0.5019124199170619,0.4940696069970727,0.49410169827751815,2,5,99.29840087890625
86670b8918b3487092e86a60ab5b641c,118,point,0.49697027495130897,0.5015836944803596,0.4927982301451266,0.49327427241951227,2,5,99.29840087890625
86670b8918b3487092e86a60ab5b641c,118,matte,0.4961958129424602,0.5010879128240049,0.49216483044438064,0.493058315012604,2,6,99.29840087890625
8730f3aafc784a849de8e9f2d9c707f8,119,normal,0.33732261060504243,0.4018344659773654,0.35104442562373545,0.3934317821652885,11,13,150.7954785823822
8730f3aafc784a849de8e9f2d9c707f8,119,point,0.33388348984193394,0.3974875602447851,0.34926677004062845,0.3956561443263788,11,16,150.7954785823822
8730f3aafc784a849de8e9f2d9c707f8,119,matte,0.32065837261325214,0.37491126427829097,0.3578148291771562,0.41040346186550053,11,14,150.7954785823822
87ae2a99547f4240a15f7fe30e9a7122,120,normal,0.4325429019712222,0.4613660035344462,0.4458105488329243,0.46076661453474016,6,7,122.39435529708862
87ae2a99547f4240a15f7fe30e9a7122,120,point,0.32182427339375863,0.40370332326529024,0.3167149420568624,0.35177864205680903,6,5,122.39435529708862
87ae2a99547f4240a15f7fe30e9a7122,120,matte,0.42667831789003685,0.4561185611334319,0.4437463103709466,0.45968026478145585,6,9,122.39435529708862
891c88fa5ed0452aa5e77e2e98a00531,121,normal,0.5083376063893621,0.5813867643188971,0.36804519618300663,0.3844934594914236,13,12,136.68213057518005
891c88fa5ed0452aa5e77e2e98a00531,121,point,0.34711775513222587,0.46704357776504296,0.24345633073170742,0.2707986132526814,13,11,136.68213057518005
891c88fa5ed0452aa5e77e2e98a00531,121,matte,0.4717092176612753,0.5373290004925086,0.3866234401839631,0.398430955398496,13,12,136.68213057518005
8a5c0fd0d4bc45128f3ee5c65a32e54f,122,normal,0.3974393292640646,0.45037743387122947,0.4156815666778535,0.4021624922705911,3,4,104.56513833999634
8a5c0fd0d4bc45128f3ee5c65a32e54f,122,point,0.32251762102047604,0.34809027053415775,0.4259451907275168,0.43364472937867293,3,3,104.56513833999634
8a5c0fd0d4bc45128f3ee5c65a32e54f,122,matte,0.3808077514792482,0.4297198249648015,0.4175496536868331,0.4058813828216142,3,4,104.56513833999634
8b8e14ddf5104c579a6dd100ff8c0bdb,123,normal,0.2751214695473512,0.33751857168972493,0.33783254397781487,0.35776427412805484,15,7,123.59497451782227
8b8e14ddf5104c579a6dd100ff8c0bdb,123,point,0.2590019052285546,0.3100516592074806,0.3413306920271812,0.3783104932968221,15,7,123.59497451782227
8b8e14ddf5104c579a6dd100ff8c0bdb,123,matte,0.31828609184206774,0.3579254290127816,0.39606724896336337,0.4188248857532594,15,7,123.59497451782227
8ca1867c11bb48a39eb2aca203beb70b,124,normal,0.16235593944189272,0.18465615496305482,0.3334031795014587,0.3307168410461247,14,7,119.24706506729126
8ca1867c11bb48a39eb2aca203beb70b,124,point,0.16170798241260595,0.18298237551269786,0.33455378407824443,0.3318981381280483,14,6,119.24706506729126
8ca1867c11bb48a39eb2aca203beb70b,124,matte,0.21780659181864134,0.24488466146535107,0.3688631509636291,0.3731929781438283,14,9,119.24706506729126
8d3d39516f7b40d5aa19e85226940899,125,normal,0.38247603703556315,0.4267717618495226,0.41691329252781434,0.42467323295809273,7,11,123.8537847995758
8d3d39516f7b40d5aa19e85226940899,125,point,0.2838531893399444,0.36265336946650806,0.32011451302083915,0.32504781419216644,7,6,123.8537847995758
8d3d39516f7b40d5aa19e85226940899,125,matte,0.3806768541502866,0.42640897460140487,0.4133875570206019,0.42262107570740615,7,9,123.8537847995758
8d4357a4152e421884823d3c2d3da14a,126,normal,0.4270806039835756,0.46779227333788115,0.4232410954561836,0.4448094091135829,13,10,138.47775983810425
8d4357a4152e421884823d3c2d3da14a,126,point,0.4461988417001871,0.4789557090172401,0.4416796653554263,0.4559110287559917,13,10,138.47775983810425
8d4357a4152e421884823d3c2d3da14a,126,matte,0.36226383539346546,0.39759992636167085,0.4178834885873966,0.44124486393944823,13,9,138.47775983810425
8da95b178bc641d892f296e42c0ed8a0,127,normal,0.40182988646249995,0.4642643294875078,0.3778241760399306,0.4094412233639193,14,22,111.94421076774597
8da95b178bc641d892f296e42c0ed8a0,127,point,0.38669402112412044,0.4523904325438447,0.3630816987602296,0.4059280679568227,14,21,111.94421076774597
8da95b178bc641d892f296e42c0ed8a0,127,matte,0.37833329254837217,0.4395161957727396,0.3787366235853952,0.40494298480344876,14,32,111.94421076774597
8ec56d0baa8f492da805fcf2ea98de4b,128,normal,0.5225709436228498,0.563253280473873,0.42581417959534434,0.4423265689265971,5,6,106.33282256126404
8ec56d0baa8f492da805fcf2ea98de4b,128,point,0.7767680376768112,0.7970122292637825,0.37320027191408217,0.36834307717024933,5,9,106.33282256126404
8ec56d0baa8f492da805fcf2ea98de4b,128,matte,0.4566925040446222,0.5091230060905219,0.42043840153357465,0.41234340156803445,5,9,106.33282256126404
8eda5c8b64f64096b3995a08f6095644,129,normal,0.21445047964724445,0.26588192037473035,0.30720343109890025,0.34998258010136957,14,6,129.91827845573425
8eda5c8b64f64096b3995a08f6095644,129,point,0.10303216454485664,0.15158809661183373,0.16482306634593455,0.236149328276503,14,5,129.91827845573425
8eda5c8b64f64096b3995a08f6095644,129,matte,0.1956634544850593,0.22893906529394112,0.33134985914697396,0.3589784656688639,14,6,129.91827845573425
8fb088daf56f434c9595b2d1e01ba2ea,130,normal,0.8134249150753021,0.8687229709965842,0.25775981626331573,0.20080573809374852,7,11,117.81990313529968
8fb088daf56f434c9595b2d1e01ba2ea,130,point,0.5336251370608807,0.5921061379568917,0.4049041974179466,0.39461954649427466,7,10,117.81990313529968
8fb088daf56f434c9595b2d1e01ba2ea,130,matte,0.899604048047747,0.9423189844403949,0.12059404814398386,0.07613067383524089,7,11,117.81990313529968
9338271b6aea4de89bbe37d7bc0abcfe,131,normal,0.1125930379203055,0.17307806661119685,0.14626935490810286,0.22318222597222126,8,6,145.4633023738861
9338271b6aea4de89bbe37d7bc0abcfe,131,point,0.14179215660522004,0.2183213774745809,0.151415721820667,0.22715754111579411,8,11,145.4633023738861
9338271b6aea4de89bbe37d7bc0abcfe,131,matte,0.241689532995224,0.34314731881022453,0.20708964501602184,0.2791475093483388,8,9,145.4633023738861
94f6eb48b8fe44c69dba4ef04cea53b4,132,normal,0.01039687372976914,0.020504266070201994,0.006233374218181514,0.012240901113333093,5,3,99.41383337974548
94f6eb48b8fe44c69dba4ef04cea53b4,132,point,0.007312750790151768,0.014391215416253544,0.008104751597432873,0.015922362347280512,5,2,99.41383337974548
94f6eb48b8fe44c69dba4ef04cea53b4,132,matte,0.025014376686885952,0.048254599003121255,0.01726784991987921,0.032843370911121744,5,6,99.41383337974548
95364de582474cf3ab38ca4bae946652,133,normal,0.40067774057388306,0.571601003408432,0.026694118976593018,0.027222424745559692,2,10,111.28312301635742
95364de582474cf3ab38ca4bae946652,133,point,0.4642815962433815,0.6016144901514053,0.22332634776830673,0.21327613294124603,2,7,111.28312301635742
95364de582474cf3ab38ca4bae946652,133,matte,0.26078348234295845,0.38446883857250214,0.16954807564616203,0.2172539383172989,2,9,111.28312301635742
963c5f8b81c045fcab90387bf3aa5143,134,normal,0.6587270498275757,0.7469176054000854,0.32239800691604614,0.2435550093650818,2,13,107.28289365768433
963c5f8b81c045fcab90387bf3aa5143,134,point,0.9937808513641357,0.9968797862529755,0.0019354820251464844,0.0009737908840179443,2,6,107.28289365768433
963c5f8b81c045fcab90387bf3aa5143,134,matte,0.8902426064014435,0.9392264485359192,0.09551164507865906,0.05359959602355957,2,8,107.28289365768433
97582e1d16f6471bac014081535c26ad,135,normal,0.3154671599675732,0.4084964027861133,0.28718487457172887,0.3331175008546467,11,12,118.59409141540527
97582e1d16f6471bac014081535c26ad,135,point,0.560584468618882,0.6229401667263698,0.38986265115413776,0.38826472869449374,11,13,118.59409141540527
97582e1d16f6471bac014081535c26ad,135,matte,0.46569554730244406,0.5492925166670996,0.34977426836782144,0.3677691498802223,11,16,118.59409141540527
98c26e7d386c466e982ec81e89d42b06,136,normal,0.09646743478846144,0.15947606995574792,0.1129225489198769,0.16101681678125698,11,4,117.1482150554657
98c26e7d386c466e982ec81e89d42b06,136,point,0.1573066338473423,0.23921251284297218,0.16808444240565779,0.2258324398082974,11,3,117.1482150554657
98c26e7d386c466e982ec81e89d42b06,136,matte,0.09329825464572589,0.15627047999508,0.10388860148588573,0.15236780928377913,11,5,117.1482150554657
9d6b66aba431493097f289a6e42f3614,137,normal,0.4320349074259866,0.47397570847533643,0.424076494710976,0.43952700774317877,4,7,142.36463952064514
9d6b66aba431493097f289a6e42f3614,137,point,0.26549682952463627,0.3563860133290291,0.2600326174800931,0.30984882871945735,4,4,142.36463952064514
9d6b66aba431493097f289a6e42f3614,137,matte,0.4309859629429411,0.4703650422161445,0.42715335650114467,0.4445657544182954,4,6,142.36463952064514
9e7856dd34ae444a934499782c5bd606,138,normal,0.27939321517312365,0.3270371378499216,0.36377893921303533,0.3900977146440525,7,8,115.13651204109192
9e7856dd34ae444a934499782c5bd606,138,point,0.3428095538568284,0.3849518369617207,0.3954925367351486,0.4285957730660557,7,8,115.13651204109192
9e7856dd34ae444a934499782c5bd606,138,matte,0.2658365795588387,0.3128147209728403,0.3579921485920302,0.3829954264024337,7,10,115.13651204109192
9f43d0ac857541e8a3a92e20ba284c44,139,normal,0.23573613273245947,0.28888507027711186,0.33043960330240896,0.3522864070033648,7,8,139.5269410610199
9f43d0ac857541e8a3a92e20ba284c44,139,point,0.44267767474177944,0.5196885947381296,0.36270843335379044,0.3794831556160146,7,9,139.5269410610199
9f43d0ac857541e8a3a92e20ba284c44,139,matte,0.22020842118321785,0.2757179515569338,0.30214591668679885,0.3484789651508512,7,11,139.5269410610199
a45db53fa2fc4e94955e59aed66aa0c3,140,normal,0.3771730901025876,0.43574350614411134,0.38950684213549314,0.4003964446885038,6,5,116.98623275756836
a45db53fa2fc4e94955e59aed66aa0c3,140,point,0.36298885139513004,0.4064640633429614,0.40539105920094437,0.4284869051156588,6,4,116.98623275756836
a45db53fa2fc4e94955e59aed66aa0c3,140,matte,0.4587373979544888,0.4844467056294282,0.45303281880196744,0.46620763531660364,6,7,116.98623275756836
a95c590e89444458b53a15190c7560c3,141,normal,0.15579530994783944,0.1610501737271149,0.35331327595910195,0.3553058734382604,13,6,151.5115509033203
a95c590e89444458b53a15190c7560c3,141,point,0.16501993877822174,0.17658345925379904,0.35117543025079606,0.35538361749055836,13,6,151.5115509033203
a95c590e89444458b53a15190c7560c3,141,matte,0.1401935403338694,0.1497918186467779,0.32376764699559224,0.3389165936179253,13,6,151.5115509033203
aa1a732d4fdc44e0a20cee312a929d77,142,normal,0.30351973095774837,0.34401676010045323,0.38982387242613753,0.4113359836213321,10,13,119.11082792282104
aa1a732d4fdc44e0a20cee312a929d77,142,point,0.27429121037503135,0.3093985515737586,0.3881252636178828,0.40041927407332145,10,7,119.11082792282104
aa1a732d4fdc44e0a20cee312a929d77,142,matte,0.31001077399923815,0.35713475736993133,0.38049238754124903,0.40415469842281443,10,11,119.11082792282104
ab9804f981184f8db6f1f814c2b8c169,143,normal,0.42541905905127353,0.49345125928521155,0.3633348067516143,0.4089690458083756,10,8,126.63714790344238
ab9804f981184f8db6f1f814c2b8c169,143,point,0.34983515702188017,0.4358348920941353,0.3244711977852126,0.3444803831126831,10,7,126.63714790344238
ab9804f981184f8db6f1f814c2b8c169,143,matte,0.3675529822881799,0.45189268708927555,0.32453221622504397,0.3656428842173848,10,9,126.63714790344238
abb0b5c646374beda83954fc2803d968,144,normal,0.5370707102119923,0.6016565536459287,0.38682655421060186,0.3913900706255757,6,8,122.82042002677917
abb0b5c646374beda83954fc2803d968,144,point,0.5832626680688312,0.6692940003995318,0.3294885882876347,0.3320117096633793,6,10,122.82042002677917
abb0b5c646374beda83954fc2803d968,144,matte,0.5202012938765014,0.5772307365526407,0.39637112629373755,0.41615366817561533,6,7,122.82042002677917
abdad363791d456786cdb511082d9d63,145,normal,0.7476999560991923,0.8311159279611375,0.24501324883156128,0.17551391971848565,9,17,107.19431376457214
abdad363791d456786cdb511082d9d63,145,point,0.6511125365893046,0.7514436774783664,0.2776479784044011,0.22298190927398823,9,20,107.19431376457214
abdad363791d456786cdb511082d9d63,145,matte,0.7251840531826019,0.817190514670478,0.2394942289212715,0.16950748129528764,9,16,107.19431376457214
b1d515a6cbe847ea91e2c5680b8fc67f,146,normal,0.2927705743069445,0.4105746913992334,0.21075382846381652,0.26321233714370107,14,15,126.74947762489319
b1d515a6cbe847ea91e2c5680b8fc67f,146,point,0.16500126317259856,0.206120308829538,0.2846327846205347,0.3210060591455634,14,7,126.74947762489319
b1d515a6cbe847ea91e2c5680b8fc67f,146,matte,0.1867009607480473,0.24437297066989622,0.25934100697411083,0.32361358086870057,14,11,126.74947762489319
b1f98b0e3d4446c1ba4ff9ba2660aff7,147,normal,0.43562746934023583,0.506979153620907,0.37060522914157307,0.3913396291901982,9,15,131.115003824234
b1f98b0e3d4446c1ba4ff9ba2660aff7,147,point,0.4645932354162344,0.5245859777270299,0.39808609117272353,0.40800916714376645,9,12,131.115003824234
b1f98b0e3d4446c1ba4ff9ba2660aff7,147,matte,0.3987099228090503,0.479640204174858,0.3462870141340408,0.37104820425467056,9,14,131.115003824234
b34bc2a0607846aaae8636a9bea7e43d,148,normal,0.42989995729242636,0.46173832715950475,0.4487570837623584,0.44602510192949885,7,8,122.08833575248718
b34bc2a0607846aaae8636a9bea7e43d,148,point,0.512827541945236,0.5675682350993156,0.42117342176751016,0.40154496110863963,7,7,122.08833575248718
b34bc2a0607846aaae8636a9bea7e43d,148,matte,0.3767641961541293,0.40667002528373686,0.43512364390293623,0.44760949690106877,7,8,122.08833575248718
b3a58da30f464dbba1c53c7f3cbedec9,149,normal,0.48614344642555807,0.4963067733988282,0.4817994525450538,0.48721983582835054,4,7,109.36197543144226
b3a58da30f464dbba1c53c7f3cbedec9,149,point,0.4597184447775362,0.47960325682652183,0.4591129696647711,0.47784737594999505,4,5,109.36197543144226
b3a58da30f464dbba1c53c7f3cbedec9,149,matte,0.48474226856342284,0.49373752366227563,0.4828516875149998,0.48966153190251177,4,7,109.36197543144226
