Model,Mesh ID,Mesh Index,Mean IoU,Mean Dice,Std IoU,Std Dice,iou_view_0,iou_view_1,iou_view_2,iou_view_3,iou_view_4,iou_view_5,iou_view_6,iou_view_7,iou_view_8,iou_view_9,iou_view_10,iou_view_11,dice_view_0,dice_view_1,dice_view_2,dice_view_3,dice_view_4,dice_view_5,dice_view_6,dice_view_7,dice_view_8,dice_view_9,dice_view_10,dice_view_11
Dual (Normal+Point) + Geo-aware mem (GT prompts),63695230beb44ae68650bdd4d914917f,86,60.16720359524091,69.04872556527457,14.037220796843409,13.709069488556183,92.50834584236145,67.38191843032837,58.01956057548523,45.2240526676178,53.79859805107117,64.61846828460693,71.56473398208618,68.22764277458191,63.85934352874756,53.49079370498657,46.121054887771606,37.191930413246155,96.00071310997009,78.03736925125122,69.41134333610535,55.66088557243347,62.31124997138977,75.31459927558899,81.38068318367004,77.57944464683533,73.22731018066406,61.68147921562195,55.421382188797,42.55824685096741
Dual (Normal+Point) + Geo-aware mem (GT prompts),ed24b6e27921449f935509d9f3da043f,181,65.60350308815637,74.44946120182672,16.390505501307278,14.275758092654023,97.63867855072021,84.42381024360657,78.53671908378601,74.2023766040802,50.68017840385437,64.47870135307312,76.60826444625854,67.9452657699585,52.78913974761963,48.436057567596436,44.26478147506714,47.23806381225586,98.78855347633362,90.41020274162292,85.87652444839478,83.75350832939148,60.172683000564575,75.132817029953,85.75714826583862,79.43912148475647,60.308003425598145,59.03076529502869,56.23050928115845,58.49369764328003
Dual (Normal+Point) + Geo-aware mem (GT prompts),3031b834ab514a0fb91e0fec151ed0ff,39,70.32622943321863,76.2583002448082,16.78724483662011,15.363365987367766,97.36875891685486,91.69027805328369,90.91030955314636,66.30924344062805,58.9974582195282,75.2079725265503,87.05556392669678,66.66019558906555,50.66604018211365,56.86730146408081,51.807260513305664,50.37437081336975,98.64150285720825,95.48254013061523,94.93681192398071,70.28565406799316,64.61797952651978,83.48289728164673,92.46143102645874,74.66917037963867,58.68247747421265,67.94974207878113,56.43141269683838,57.45798349380493
Dual (Normal+Point) + Geo-aware mem (GT prompts),d4f7c4b5f9bd4284899477cb1f5bb48f,168,53.0309684574604,59.63680570324262,10.612214296056552,9.808230978506904,79.60237860679626,53.14836502075195,63.2768988609314,51.94881558418274,45.26161849498749,58.28124284744263,61.340391635894775,48.37438762187958,43.46210956573486,43.737050890922546,40.93644618988037,47.00191617012024,79.80063557624817,62.937480211257935,69.86224055290222,62.4856173992157,51.27427577972412,66.56681895256042,69.15051341056824,53.5056471824646,49.66227114200592,49.70960319042206,48.416051268577576,52.27051377296448
Dual (Normal+Point) + Geo-aware mem (GT prompts),6499bf2bcc024d419bd23f4d2eb332ce,87,47.5402479370435,52.57495567202568,12.64793510986484,11.865745151806955,85.3480339050293,43.502843379974365,41.04361534118652,37.682044506073,36.24866306781769,35.50853431224823,55.06411790847778,48.50499927997589,46.43205404281616,45.82364857196808,47.153544425964355,48.17087650299072,86.40391826629639,49.045926332473755,44.7860062122345,42.622023820877075,39.83973264694214,40.44666588306427,59.66506600379944,54.21527624130249,52.72362232208252,51.693570613861084,54.158467054367065,55.299192667007446
Dual (Normal+Point) + Geo-aware mem (GT prompts),f044310ff65243f9b90fa0904025c034,185,57.190798223018646,65.70887317260107,13.641911691626248,13.292789363101583,89.43943381309509,71.35170698165894,59.22253727912903,47.49492108821869,53.31124663352966,65.22270441055298,60.59514284133911,41.56970977783203,56.526029109954834,49.60271716117859,34.799179434776306,57.154250144958496,93.93565654754639,76.53710842132568,64.6537721157074,49.122533202171326,66.32544994354248,75.81669688224792,71.6991126537323,52.13571786880493,69.49530839920044,63.16315531730652,41.54230058193207,64.07966613769531
Dual (Normal+Point) + Geo-aware mem (GT prompts),31b3720044ca458d90461a4ba5a22abf,40,58.675599098205566,66.91147461533546,15.32901135697749,14.875129279535932,95.57188153266907,68.8481867313385,71.401846408844,49.819186329841614,48.00161421298981,65.91272354125977,47.754839062690735,32.17925727367401,53.88671159744263,62.96808123588562,58.32982659339905,49.43303465843201,97.69858717918396,75.92916488647461,81.83931708335876,60.7563853263855,58.47935080528259,74.2363452911377,55.89330196380615,35.01249849796295,61.97550892829895,71.89428210258484,69.18704509735107,60.035908222198486
Dual (Normal+Point) + Geo-aware mem (GT prompts),002e462c8bfa4267a9c9f038c7966f3b,1,78.81210347016653,82.28106747070947,18.1383391564428,17.377584097286345,98.91446828842163,96.0606336593628,97.12490439414978,91.72772169113159,85.29742956161499,84.44689512252808,91.034334897995,49.03915822505951,43.890246748924255,64.80973362922668,79.37486171722412,64.02485370635986,99.4527518749237,97.95892238616943,98.53609800338745,95.39506435394287,89.93473052978516,89.97623324394226,95.21293640136719,56.04751110076904,46.626365184783936,71.6278076171875,81.29229545593262,65.31209349632263
Dual (Normal+Point) + Geo-aware mem (GT prompts),554899583c654f3e84ba4b4263b4bb94,71,55.250973254442215,61.275698244571686,6.221317075721402,5.66684532341914,67.05343127250671,55.72679042816162,54.68496084213257,50.06053447723389,43.12845468521118,57.865673303604126,52.4552047252655,48.50703179836273,61.16997003555298,62.59620785713196,54.06835079193115,55.69506883621216,69.29829716682434,61.90797686576843,58.49013328552246,57.77487754821777,50.83763003349304,64.53113555908203,55.87153434753418,55.18396496772766,67.60422587394714,69.70969438552856,60.96886396408081,63.13004493713379
Dual (Normal+Point) + Geo-aware mem (GT prompts),b51e3cb5e548409f940eb38f8db551d2,150,45.6336001555125,54.450820138057075,14.74078472790555,13.319672728027804,85.31067371368408,55.293482542037964,47.71437644958496,25.64239799976349,32.921600341796875,43.1470513343811,56.33867383003235,44.11304295063019,38.26985955238342,42.207103967666626,44.58218812942505,32.062751054763794,86.39188408851624,65.37684798240662,55.919528007507324,32.82611668109894,43.02303493022919,52.585774660110474,65.89674949645996,55.70983290672302,47.702693939208984,53.072601556777954,54.78416085243225,40.12061655521393
Dual (Normal+Point) + Geo-aware mem (GT prompts),84c69258a64f421080b44ed49650da52,114,81.86686784029007,86.29877865314484,12.721079774575147,11.346842184911976,98.64871501922607,96.09730243682861,93.38854551315308,88.86792063713074,83.07684659957886,87.9410982131958,88.69998455047607,78.62464189529419,76.22377276420593,73.51537346839905,59.5687210559845,57.749491930007935,99.31578636169434,97.90403246879578,96.27482891082764,92.99683570861816,87.9740059375763,92.6522433757782,93.10662746429443,83.67289900779724,82.35201239585876,79.93735671043396,67.04140901565552,62.357306480407715
Dual (Normal+Point) + Geo-aware mem (GT prompts),439ee7ebf11d45739dbef21b91669c1b,56,62.012020498514175,68.18055336674055,13.186774830352041,13.307462772278257,91.01238250732422,70.26304006576538,59.5365047454834,57.35102891921997,67.49675869941711,66.60305261611938,71.38760089874268,64.30320143699646,57.99511671066284,58.06364417076111,37.78083920478821,42.35107600688934,93.96196603775024,74.49426054954529,66.71983599662781,62.50751614570618,76.3496458530426,74.99232292175293,78.08054685592651,72.62260317802429,66.27748608589172,63.1142795085907,42.694759368896484,46.351417899131775
Dual (Normal+Point) + Geo-aware mem (GT prompts),7b15e31faa7141329dad5f83089f678a,107,22.06090403099855,26.905905952056248,8.970585488539804,8.645679929018229,47.89196252822876,20.706602931022644,16.00525975227356,16.38360321521759,16.918812692165375,22.178781032562256,22.382427752017975,17.52164661884308,15.395866334438324,14.819864928722382,23.420216143131256,31.105804443359375,48.89158308506012,26.060518622398376,18.44629794359207,21.310308575630188,21.273228526115417,27.565309405326843,28.820624947547913,21.663029491901398,21.374712884426117,19.53248232603073,28.397053480148315,39.5357221364975
Dual (Normal+Point) + Geo-aware mem (GT prompts),f45ac2100d2342fa8ab39d38d0f874ba,191,85.09872232874235,87.18468273679414,19.419474729867716,19.161914099330474,99.23171997070312,97.37389087677002,94.64300870895386,97.33251929283142,95.93231678009033,98.15582036972046,96.72729969024658,47.533419728279114,58.25144052505493,49.74355101585388,93.46049427986145,92.79918670654297,99.61385130882263,98.6602783203125,97.24239110946655,98.64331483840942,97.89285659790039,99.06574487686157,98.32185506820679,48.735520243644714,64.98410701751709,50.22537708282471,96.56862020492554,96.26227617263794
Dual (Normal+Point) + Geo-aware mem (GT prompts),d1a5633cfa0740d59bce4d3ea051329d,166,41.714222356677055,45.55160080393155,14.954972400499825,14.051665034085692,80.47072887420654,61.1189067363739,29.934000968933105,42.0413464307785,24.74076598882675,33.63732099533081,50.53337216377258,41.58322811126709,32.86561965942383,34.37364399433136,35.820770263671875,33.45096409320831,81.13369941711426,62.34421730041504,35.19454598426819,45.31859755516052,28.271031379699707,39.80722427368164,56.56375288963318,47.71544933319092,37.11371123790741,37.646424770355225,38.520172238349915,36.99038326740265
Dual (Normal+Point) + Geo-aware mem (GT prompts),4017fc4184ef4c2782a0231113258a17,50,57.42678493261337,59.92946699261665,9.970393204099604,9.708998068235097,71.1798369884491,60.53997278213501,58.78519415855408,29.95990812778473,55.53866624832153,59.26865339279175,59.90840792655945,59.59228873252869,64.01000022888184,66.37974381446838,56.288886070251465,47.66986072063446,72.91960716247559,61.50051951408386,60.5584979057312,33.832091093063354,59.27441716194153,63.584113121032715,61.292147636413574,60.99478602409363,66.79354906082153,69.81154084205627,59.467172622680664,49.12516176700592
Dual (Normal+Point) + Geo-aware mem (GT prompts),ab9804f981184f8db6f1f814c2b8c169,143,78.70738357305527,85.63678761323294,11.90714449463188,9.883300883976139,96.8100368976593,86.57979965209961,86.12989783287048,72.06737399101257,75.38112998008728,79.6078622341156,91.91376566886902,87.0072066783905,82.1178138256073,71.51590585708618,59.86797213554382,55.48983812332153,98.36112856864929,92.54512786865234,92.21357703208923,82.03288316726685,84.62497591972351,84.3432366847992,95.73822021484375,92.85006523132324,89.94919061660767,79.35132384300232,73.11856150627136,62.513160705566406
Dual (Normal+Point) + Geo-aware mem (GT prompts),f98f9602167641529eb3f8044b61692f,197,74.5555410782496,77.40119944016138,9.32689772469459,8.684816245817105,97.98475503921509,83.0594003200531,74.53740239143372,71.45106196403503,73.96259903907776,72.52669930458069,84.08610820770264,70.18818855285645,68.47332715988159,67.38942265510559,60.68602204322815,70.32150626182556,98.97403717041016,85.93001961708069,78.68911623954773,73.8669753074646,77.78164148330688,73.74014258384705,85.75222492218018,72.46034741401672,71.4761734008789,72.4194586277008,64.42478895187378,73.29946756362915
Dual (Normal+Point) + Geo-aware mem (GT prompts),b8915325eadc4f86af543daaf10702de,154,73.88428201278052,79.188372194767,6.691381171667826,6.042831877405859,93.55056285858154,73.29950332641602,69.58416104316711,68.42584013938904,70.16364932060242,80.62058687210083,72.91182279586792,72.87733554840088,73.39901924133301,72.75286912918091,68.80847215652466,70.21756172180176,96.45638465881348,79.20569181442261,78.36549282073975,78.03274393081665,78.07136178016663,85.92470288276672,73.93003106117249,73.91393780708313,74.18317198753357,76.82119607925415,78.2602071762085,77.09554433822632
Dual (Normal+Point) + Geo-aware mem (GT prompts),8eda5c8b64f64096b3995a08f6095644,129,61.20229239265124,68.52792302767435,11.680952706447318,10.06223147300493,87.00646758079529,64.61846828460693,58.839112520217896,52.68034338951111,54.325175285339355,74.054354429245,67.03968048095703,58.100706338882446,67.61665940284729,61.79823875427246,45.592302083969116,42.75600016117096,89.16204571723938,69.09939050674438,65.80462455749512,60.416990518569946,60.84669828414917,80.52468299865723,73.48750233650208,68.87205839157104,75.76574087142944,70.59023976325989,54.985398054122925,52.779704332351685
Dual (Normal+Point) + Geo-aware mem (GT prompts),474fd643f4204ee59ff73fe9b1916239,59,25.377746174732845,30.115893483161926,7.214707941523005,6.8988056989523105,39.70537781715393,28.289803862571716,14.03219848871231,26.50737464427948,29.064321517944336,27.283260226249695,26.643824577331543,22.82545119524002,29.85430657863617,28.92369031906128,19.924254715442657,11.47909015417099,41.11916720867157,32.75710046291351,17.889247834682465,31.4915269613266,34.59739089012146,30.05017638206482,30.133289098739624,27.053141593933105,35.91192662715912,36.311909556388855,27.502822875976562,16.573022305965424
Dual (Normal+Point) + Geo-aware mem (GT prompts),42e5ff17de214f0d8aabd509f090a46c,55,71.63006067276001,75.19682385027409,18.875405867671077,18.371902146455056,98.91103506088257,77.98043489456177,59.76333022117615,62.21110224723816,81.11853003501892,80.19850254058838,81.81225657463074,80.68400621414185,79.2742133140564,77.64416933059692,60.159534215927124,19.803613424301147,99.45186376571655,85.31632423400879,67.24071502685547,65.72046279907227,83.36015939712524,83.00004005432129,83.94792079925537,83.54145884513855,82.43870139122009,80.73269128799438,64.7685706615448,22.842977941036224
Dual (Normal+Point) + Geo-aware mem (GT prompts),2084a523a5df4567844524afef5912db,23,39.97179542978604,46.98522463440895,13.469984785205853,12.559605071989813,82.2880744934082,41.55605733394623,31.621617078781128,38.12212646007538,29.83456552028656,36.722466349601746,43.859052658081055,34.629711508750916,28.74837815761566,39.265891909599304,35.180941224098206,37.83266246318817,85.77551245689392,48.44353795051575,38.97594213485718,45.61726748943329,37.69242465496063,45.55257856845856,50.47202110290527,41.764482855796814,34.340617060661316,48.410654067993164,41.89173877239227,44.885918498039246
Dual (Normal+Point) + Geo-aware mem (GT prompts),053b8a4984e340ad94f3b563594ff09d,7,61.58860698342323,68.58508537213007,8.812454518056727,7.915608796294081,74.71303939819336,61.047953367233276,44.20493543148041,44.77815628051758,60.00734567642212,68.12129616737366,66.87703132629395,65.12561440467834,67.45197772979736,66.74064993858337,56.610411405563354,63.38487267494202,77.40170359611511,68.51762533187866,52.27515697479248,52.53250002861023,68.89225840568542,74.08686876296997,72.62067198753357,73.62001538276672,72.95112609863281,74.45386052131653,64.38395977020264,71.28527760505676
Dual (Normal+Point) + Geo-aware mem (GT prompts),062c791e78a643f7bd380c336f809389,8,51.479778438806534,59.83061293760935,11.885269556936183,10.641913452611957,70.88297009468079,64.50064778327942,63.551729917526245,53.82147431373596,54.596441984176636,57.66892433166504,56.818950176239014,36.8085503578186,34.1681569814682,32.846635580062866,45.7518607378006,46.34099900722504,71.15468382835388,72.20335602760315,67.1380877494812,64.44042921066284,64.72049951553345,67.60403513908386,67.10694432258606,50.16624331474304,40.49311578273773,40.54381549358368,56.05188608169556,56.3442587852478
Dual (Normal+Point) + Geo-aware mem (GT prompts),7b7b140d42cf447d87ab5e1ef407d9ae,108,39.7079162299633,45.15274365743001,13.691170524066015,12.773961874102252,76.85759663581848,44.62078511714935,49.300748109817505,35.39899289608002,28.916165232658386,48.18904101848602,44.2106157541275,31.805342435836792,31.31062686443329,25.51991641521454,27.92876362800598,32.43640065193176,78.35714221000671,48.70463311672211,54.551076889038086,42.86834895610809,33.619844913482666,55.43457865715027,48.80264699459076,39.23177123069763,38.708966970443726,29.670220613479614,33.556634187698364,38.32705914974213
Dual (Normal+Point) + Geo-aware mem (GT prompts),b5aa31a84cc746a982228827c5185ac3,151,32.51156421999137,35.57816383739312,6.50033234624733,5.997259853567825,38.010773062705994,37.18608915805817,27.328407764434814,28.804484009742737,32.327669858932495,35.84268391132355,41.097381711006165,27.04685926437378,19.190390408039093,26.02507472038269,40.22243320941925,37.05652356147766,40.70642292499542,39.62714672088623,29.406920075416565,32.769957184791565,37.12550699710846,38.53772282600403,42.67326593399048,30.761313438415527,23.10982495546341,29.652225971221924,42.415353655815125,40.152305364608765
Dual (Normal+Point) + Geo-aware mem (GT prompts),1d97ec6885464f6a9ce7a4cc955bff41,22,83.58003596464792,85.15714655319849,14.389789070509146,13.906232516107927,99.22590255737305,98.63944053649902,97.02889323234558,88.32036852836609,95.59812545776367,98.45261573791504,88.91400098800659,65.56985378265381,74.91507530212402,69.71346735954285,63.9237105846405,62.65897750854492,99.61103200912476,99.31427240371704,98.46324920654297,89.90193605422974,97.65271544456482,99.21793937683105,90.24569392204285,68.25228929519653,76.69973373413086,72.6755142211914,65.27213454246521,64.57924842834473
Dual (Normal+Point) + Geo-aware mem (GT prompts),9f43d0ac857541e8a3a92e20ba284c44,139,75.47837321956953,79.55742081006369,15.038915668922092,13.813746861518094,97.90489077568054,94.66744065284729,89.12616968154907,75.04430413246155,66.16899371147156,89.3596887588501,78.77196073532104,78.65541577339172,68.3205783367157,64.2967700958252,56.72115683555603,46.70310914516449,98.9342451095581,97.18955159187317,93.88707876205444,79.09537553787231,71.604323387146,94.14522051811218,81.95558190345764,81.85438513755798,71.49063348770142,67.98466444015503,59.98808741569519,56.55990242958069
Dual (Normal+Point) + Geo-aware mem (GT prompts),da7af66ce5df4629802e97dc03d186f5,173,77.1899183591207,79.04401868581772,14.445830831760254,13.531876358756847,99.5065689086914,99.34719800949097,98.8322913646698,82.60431289672852,69.80284452438354,76.21204853057861,77.07012295722961,76.06086134910583,60.58861017227173,61.49347424507141,62.54681348800659,62.213873863220215,99.75262880325317,99.67246651649475,99.41227436065674,86.33893132209778,73.57998490333557,76.98450088500977,77.42641568183899,76.92264914512634,64.94368314743042,64.54166769981384,64.7032380104065,64.24978375434875
Dual (Normal+Point) + Geo-aware mem (GT prompts),238bdb0c4e3e4432951c31c85a55a9c8,26,27.324906115730602,31.372300535440445,10.130405375970774,9.280536814544234,49.92958307266235,17.342793941497803,28.623515367507935,31.485968828201294,33.55036973953247,35.75221300125122,35.15540063381195,17.128634452819824,24.18799251317978,24.033203721046448,18.48333775997162,12.225860357284546,49.96846616268158,22.93914258480072,33.26601982116699,34.18205380439758,38.00709843635559,40.37052094936371,39.93006646633148,25.17971396446228,27.59990096092224,27.82767415046692,21.374741196632385,15.822207927703857
Dual (Normal+Point) + Geo-aware mem (GT prompts),f1150d2342a8470e912942c49e978f28,188,43.11956850190957,50.57403246561686,16.98651165033364,15.649973363347275,81.41238689422607,56.13777041435242,55.39458990097046,42.14860498905182,50.76737403869629,50.23890733718872,41.73597991466522,24.525029957294464,44.701725244522095,29.55065369606018,20.754019916057587,20.06777971982956,81.6142201423645,63.924431800842285,63.498616218566895,49.506986141204834,59.92181897163391,58.04363489151001,50.14299750328064,32.17328488826752,52.45974659919739,39.77394104003906,28.115549683570862,27.71316170692444
Dual (Normal+Point) + Geo-aware mem (GT prompts),2e5436e635dc4336984c76a5f92c7141,35,55.939413607120514,60.36485036214193,11.972369677442332,11.394074837039101,93.98927092552185,51.09087824821472,51.78021788597107,42.35260486602783,53.395551443099976,54.70549464225769,56.54379725456238,54.23264503479004,54.08206582069397,51.32305026054382,52.79146432876587,54.98592257499695,96.81812524795532,56.30483031272888,60.58155298233032,48.20842742919922,59.02535319328308,59.95713472366333,58.23339819908142,56.93645477294922,56.86829686164856,55.91658353805542,57.07494020462036,58.45310688018799
Dual (Normal+Point) + Geo-aware mem (GT prompts),45adf40fce0a4690878d1c23c95f8477,57,48.353057603041336,52.775889386733375,8.179935550334976,8.37208268712248,66.79173707962036,52.24922299385071,52.345359325408936,54.69769239425659,41.083770990371704,50.44707655906677,52.28349566459656,45.97287178039551,35.00524461269379,38.92485797405243,41.57618582248688,48.85917603969574,68.96656155586243,58.094626665115356,59.29163098335266,59.90235209465027,45.932114124298096,54.68266010284424,56.119418144226074,50.39362907409668,38.35907578468323,41.06343984603882,46.23104631900787,54.274117946624756
Dual (Normal+Point) + Geo-aware mem (GT prompts),4b57e73e82ab400aa307adac36ea0e5e,62,37.808776150147125,44.758687913417816,5.129203993612877,5.501679710586083,45.90575397014618,40.23841619491577,41.85973405838013,45.061248540878296,37.82125413417816,27.66004204750061,30.4759681224823,35.13249158859253,36.954256892204285,36.46570146083832,40.14330804347992,35.987138748168945,51.85372233390808,48.412126302719116,48.22393357753754,53.87520790100098,44.711172580718994,33.31315219402313,37.21050024032593,43.1464284658432,42.86295771598816,42.825111746788025,47.04406261444092,43.62587928771973
Dual (Normal+Point) + Geo-aware mem (GT prompts),53d9d21ff95f42428225f906cd9a0a5a,70,70.14209628105164,72.99878398577371,8.482004349153618,7.582212827855879,80.93484044075012,79.09121513366699,78.3521831035614,72.3569929599762,68.62205862998962,74.04956817626953,79.14847731590271,69.197016954422,54.097551107406616,66.80064797401428,58.84757041931152,60.20703315734863,81.40926361083984,80.55642247200012,80.2765429019928,76.30082964897156,72.91185259819031,77.53791809082031,80.50244450569153,71.89853191375732,58.612221479415894,69.82576251029968,61.3308310508728,64.8227870464325
Dual (Normal+Point) + Geo-aware mem (GT prompts),f121301624174b179ca4d50158797b03,189,38.04963504274686,45.60543869932492,14.279321687221547,14.240849046273416,82.24546313285828,44.35324966907501,29.079562425613403,25.52066743373871,30.829250812530518,35.31614542007446,40.41195213794708,31.008386611938477,36.59765422344208,28.605803847312927,34.85465943813324,37.77282536029816,89.14446830749512,51.98976397514343,36.23628318309784,31.880322098731995,40.10204076766968,41.469547152519226,48.100242018699646,37.88939416408539,43.77797842025757,35.675352811813354,43.77774000167847,47.2221314907074
Dual (Normal+Point) + Geo-aware mem (GT prompts),02e777bdc5114b148963ed3def6ad471,6,57.980456948280334,61.016325652599335,3.52812400477469,3.181679644846548,61.76651120185852,61.52483820915222,62.76410222053528,56.36194944381714,60.68762540817261,57.638001441955566,51.36019587516785,52.06955075263977,55.66866397857666,57.732319831848145,60.29279828071594,57.898926734924316,63.88462781906128,63.8181209564209,64.64600563049316,59.62013602256775,63.32746148109436,60.87643504142761,54.09560799598694,55.48821687698364,60.0993812084198,61.68796420097351,63.25774788856506,61.394202709198
Dual (Normal+Point) + Geo-aware mem (GT prompts),245af7dde0cd4add9f7e11db3bbbccba,28,46.639177575707436,49.385646606485054,11.037117141783519,11.128119907755012,65.90063571929932,57.11047649383545,56.7896842956543,49.67586696147919,43.79645884037018,53.349047899246216,45.03295719623566,19.679094851017,41.79345667362213,40.73213338851929,42.66027510166168,43.15004348754883,66.28071069717407,61.02986931800842,61.40073537826538,55.9276819229126,47.685179114341736,54.41897511482239,49.04696047306061,22.721777856349945,44.055721163749695,42.5568550825119,43.720561265945435,43.782731890678406
