Model,View,Mean IoU,Std IoU,Mean Dice,Std Dice
Orig mem + Normal,0,81.03759087622166,17.571125991298526,82.75214716792107,17.38552809922204
Orig mem + Normal,1,61.67659785598516,23.95136710495165,66.66022021323442,22.963202221189583
Orig mem + Normal,2,55.75870729982852,24.351373484896797,61.114271730184555,23.91312859274492
Orig mem + Normal,3,45.55553070269525,22.340555952787902,50.78050474636257,22.5098296258022
Orig mem + Normal,4,44.16296264156699,23.05288919777485,49.199345260858536,23.241036827339123
Orig mem + Normal,5,49.54462599940598,23.6859203683885,54.67088859528303,23.56870467189401
Orig mem + Normal,6,52.732037138193846,24.329411028944218,57.431730665266514,24.176588487676355
Orig mem + Normal,7,40.90080965310335,22.612603303446708,45.62849694862962,23.411132409086758
Orig mem + Normal,8,39.88701353780925,21.036106080950805,44.58511872217059,21.864753349660045
Orig mem + Normal,9,37.64019030146301,19.32416716465715,42.87827640771866,19.977448102119094
Orig mem + Normal,10,31.731733207125217,16.62448456810652,36.43318242859095,18.293204270320317
Orig mem + Normal,11,35.88241922669113,18.07156295872874,40.45462090522051,19.430040732323434
Orig mem + Point,0,81.03759087622166,17.571125991298526,82.75214716792107,17.38552809922204
Orig mem + Point,1,60.90855924412608,23.26215369869064,66.68390918523073,22.49796717163528
Orig mem + Point,2,56.364996396005154,22.988950327895985,62.174954190850265,23.1175872151939
Orig mem + Point,3,49.31177254766226,20.22155140224633,55.138222724199295,20.717975576925856
Orig mem + Point,4,46.96311093866825,20.398820133007582,53.2470776885748,20.836141599520065
Orig mem + Point,5,53.865559510886676,20.96377983977194,60.28689675033092,20.549258563260338
Orig mem + Point,6,55.25671126320958,23.060436250572078,61.478920839726925,22.600819077045394
Orig mem + Point,7,44.74417554214597,21.32427785006295,50.96114065498114,21.424682171921926
Orig mem + Point,8,46.26900613307953,20.006948421264298,52.06266174092888,20.57656739436389
Orig mem + Point,9,45.42685443535447,19.32853522002545,50.905251279473305,19.99881727483572
Orig mem + Point,10,39.9201812595129,15.98707944507218,45.4881196282804,16.884077050425738
Orig mem + Point,11,42.19663854688406,19.71846692249232,48.27503589913249,20.778844629133214
Orig mem + Matte,0,81.03759087622166,17.571125991298526,82.75214716792107,17.38552809922204
Orig mem + Matte,1,62.21571009606123,22.930182616642153,66.8539697676897,22.036666515607447
Orig mem + Matte,2,56.90929021686315,25.096436183738373,61.77402250468731,24.63575531030666
Orig mem + Matte,3,46.29970382899046,21.86342908197549,51.46596483886242,22.027417834064238
Orig mem + Matte,4,44.26922680810094,22.259409705511686,49.95827158913016,22.408044418466396
Orig mem + Matte,5,48.40330199338496,22.73553459851144,54.043480698019266,22.42249429772744
Orig mem + Matte,6,52.28836219757795,22.31343011701659,56.93220905959606,22.077696441544674
Orig mem + Matte,7,42.32653522863984,20.269046647278653,47.48561354354024,20.79055054104181
Orig mem + Matte,8,41.96449067443609,18.129218689688656,47.20465760678053,18.49478501668625
Orig mem + Matte,9,39.1151019372046,17.021009666138177,44.41980842500925,17.632581531304538
Orig mem + Matte,10,35.544442906975746,16.948741824337215,40.777984727174044,18.213182079951988
Orig mem + Matte,11,39.53049570322037,17.25651352188348,44.80896297842264,17.698532246639985
Geo-aware mem + Normal,0,81.05241060256958,17.57117548828644,82.76018992066383,17.385403244701937
Geo-aware mem + Normal,1,61.62446778267622,23.968568513269272,66.62018544971943,22.97666582983559
Geo-aware mem + Normal,2,56.12888056784868,24.348753763109958,61.4819736033678,23.873673405971925
Geo-aware mem + Normal,3,45.619531222619116,22.967487115023967,50.8349109813571,23.137080717393367
Geo-aware mem + Normal,4,44.566177260130644,23.42729696875253,49.64852457866073,23.574443738883748
Geo-aware mem + Normal,5,51.267917053774006,23.90434518440117,56.356963478028774,23.861480571150455
Geo-aware mem + Normal,6,56.31469023413956,22.276679280566288,61.43840095028281,21.463491256674814
Geo-aware mem + Normal,7,43.97797517478466,22.21653632403294,48.98143142461777,22.69536390224789
Geo-aware mem + Normal,8,42.10493424907327,21.020247158036597,46.81025352329016,21.617526157927774
Geo-aware mem + Normal,9,38.86046134866774,19.8777867127722,43.85806351900101,20.72233809705667
Geo-aware mem + Normal,10,34.88579777535051,17.17889262421265,39.64191940613091,18.565119870552852
Geo-aware mem + Normal,11,39.34140844794456,20.537636262717772,44.07024118700065,21.718984513058064
Geo-aware mem + Point,0,81.05241060256958,17.57117548828644,82.76018992066383,17.385403244701937
Geo-aware mem + Point,1,60.682039707899094,23.326504553128988,66.4625746011734,22.59263433139471
Geo-aware mem + Point,2,56.302539594471455,22.90376783832282,62.130361497402184,22.980437098351583
Geo-aware mem + Point,3,48.95173795521259,20.264098103222445,54.8396785184741,20.77094847251633
Geo-aware mem + Point,4,47.07807522267103,20.382063795852424,53.45204919576645,20.893739487608755
Geo-aware mem + Point,5,54.65127389878035,20.935306218395546,60.9650083631277,20.49968928089837
Geo-aware mem + Point,6,55.98887227475643,22.477442474088424,61.86667151749135,21.754116429354642
Geo-aware mem + Point,7,46.066343765705824,20.993855434030106,52.16579373925925,21.060242654639605
Geo-aware mem + Point,8,47.62329740449786,20.31836699721883,53.22280442342162,20.988355365849536
Geo-aware mem + Point,9,46.689925361424685,20.018436054706036,52.25509310141205,20.683604833666926
Geo-aware mem + Point,10,41.1106101796031,16.620082805729762,46.63816785439849,17.7460218956122
Geo-aware mem + Point,11,43.7693958170712,20.577365771217664,49.94076872244477,21.49419094910807
Geo-aware mem + Matte,0,81.05241060256958,17.57117548828644,82.76018992066383,17.385403244701937
Geo-aware mem + Matte,1,62.262937389314175,22.99250028114162,66.8513736128807,22.207840906784206
Geo-aware mem + Matte,2,56.70178972184659,25.09960476476743,61.57451801002025,24.620790709366595
Geo-aware mem + Matte,3,46.59062195569277,21.74967862939913,51.85455668717622,21.78382632234167
Geo-aware mem + Matte,4,44.79349693283439,21.356616750076952,50.3459845483303,21.384636810930008
Geo-aware mem + Matte,5,50.732801519334316,22.763464675102078,56.17268607020378,22.58481463228474
Geo-aware mem + Matte,6,58.23163591325283,20.38034194132414,63.28215725719929,19.446035755249824
Geo-aware mem + Matte,7,45.228825425729156,21.982233469603447,50.53164888173342,22.275866835694636
Geo-aware mem + Matte,8,43.561833184212446,18.559885630031236,48.7731509283185,19.290219847661653
Geo-aware mem + Matte,9,41.42104468308389,17.368312992817494,46.54263723641634,18.006069352735846
Geo-aware mem + Matte,10,38.39114250615239,17.928860514325766,43.66492945700884,18.79395109849694
Geo-aware mem + Matte,11,41.4189825206995,17.994610334710668,46.63203652948141,18.739646627375983
Dual (Normal+Point) + Orig mem,0,81.05241060256958,17.57117548828644,82.76018992066383,17.385403244701937
Dual (Normal+Point) + Orig mem,1,64.74758520722389,21.540588889737307,69.56908941268921,20.49147626132195
Dual (Normal+Point) + Orig mem,2,60.42747851461172,22.8270031674811,65.57856969535351,22.258720620652884
Dual (Normal+Point) + Orig mem,3,54.33296270668506,20.403540477231598,60.05402922630309,19.837698661106078
Dual (Normal+Point) + Orig mem,4,54.07863359898328,19.77170174142351,59.911127761006355,19.35650319499509
Dual (Normal+Point) + Orig mem,5,60.195640549063675,19.645350444730802,65.66872172057629,19.06266080131453
Dual (Normal+Point) + Orig mem,6,61.069726273417466,19.601339384611403,66.1847073584795,18.93015993023833
Dual (Normal+Point) + Orig mem,7,50.89063569903374,19.534908606210323,56.50207236409187,19.149272738743722
Dual (Normal+Point) + Orig mem,8,50.488398000597954,17.579599231140563,56.05954352766276,17.597860125248364
Dual (Normal+Point) + Orig mem,9,49.6508003026247,16.86654743368225,55.49598131328821,16.86558081011246
Dual (Normal+Point) + Orig mem,10,46.87471531331539,15.333611371330258,52.850830778479576,15.357591330242542
Dual (Normal+Point) + Orig mem,11,47.04912656918168,16.04544571902114,52.783373557031155,15.893632938199346
Dual (Normal+Point) + Geo-aware mem,0,81.05241060256958,17.57117548828644,82.76018992066383,17.385403244701937
Dual (Normal+Point) + Geo-aware mem,1,64.74758520722389,21.540588889737307,69.56908941268921,20.49147626132195
Dual (Normal+Point) + Geo-aware mem,2,60.42747851461172,22.8270031674811,65.57856969535351,22.258720620652884
Dual (Normal+Point) + Geo-aware mem,3,54.33296270668506,20.403540477231598,60.05402922630309,19.837698661106078
Dual (Normal+Point) + Geo-aware mem,4,54.33335423469543,19.864707708667808,60.383112356066704,19.30944103790143
Dual (Normal+Point) + Geo-aware mem,5,60.683845207095146,19.958530945651564,66.19765758514404,19.475269765807084
Dual (Normal+Point) + Geo-aware mem,6,62.14414577931166,19.50348954051605,66.98950000107288,18.779168060022677
Dual (Normal+Point) + Geo-aware mem,7,51.54918882995844,19.635074787225882,57.20817625522614,19.14995732981891
Dual (Normal+Point) + Geo-aware mem,8,51.24417845159769,17.007039291350363,56.78083539009094,16.953803111900058
Dual (Normal+Point) + Geo-aware mem,9,50.42067747563124,16.272925105422196,56.26895043998956,16.423866875508214
Dual (Normal+Point) + Geo-aware mem,10,47.8786901012063,15.716332928218185,53.68897743523121,15.700785106722684
Dual (Normal+Point) + Geo-aware mem,11,47.17671446502209,16.26999005438205,52.827994748950005,15.979310992080459
