Model,Mesh ID,Mesh Index,Mean IoU,Mean Dice,Std IoU,Std Dice
Geo-aware mem + Normal,63695230beb44ae68650bdd4d914917f,86,58.978065848350525,68.2145761946837,15.82787265660541,15.592440953618237
Geo-aware mem + Normal,ed24b6e27921449f935509d9f3da043f,181,58.69405617316564,66.6825940211614,20.085034960945055,19.43034770129855
Geo-aware mem + Normal,3031b834ab514a0fb91e0fec151ed0ff,39,67.32842276493707,72.60068729519844,19.404125390985612,18.609239358432276
Geo-aware mem + Normal,d4f7c4b5f9bd4284899477cb1f5bb48f,168,32.14256291588147,40.211187551418945,17.442698340399456,16.092784084489207
Geo-aware mem + Normal,6499bf2bcc024d419bd23f4d2eb332ce,87,41.48089451094468,45.62663212418556,16.823630378084395,16.307544525222756
Geo-aware mem + Normal,f044310ff65243f9b90fa0904025c034,185,46.88998435934384,53.28188786904017,20.73228835501706,21.453054318671157
Geo-aware mem + Normal,31b3720044ca458d90461a4ba5a22abf,40,50.49524481097857,58.25807576378187,18.118696462809883,17.24110991125381
Geo-aware mem + Normal,002e462c8bfa4267a9c9f038c7966f3b,1,64.71675261855125,68.44422047336897,21.27845093120655,20.509221237949006
Geo-aware mem + Normal,554899583c654f3e84ba4b4263b4bb94,71,52.778367698192596,57.83855517705282,6.575811123541044,6.567077566595948
Geo-aware mem + Normal,b51e3cb5e548409f940eb38f8db551d2,150,34.587689861655235,40.71250309546788,18.7376653802416,18.466554086294508
Geo-aware mem + Normal,84c69258a64f421080b44ed49650da52,114,79.86037035783133,84.12201752265295,14.110516289984808,13.087061105878378
Geo-aware mem + Normal,439ee7ebf11d45739dbef21b91669c1b,56,47.36576328674953,54.00090590119362,18.822405477859363,18.30177984545593
Geo-aware mem + Normal,7b15e31faa7141329dad5f83089f678a,107,6.411464496826132,7.329638426502545,13.173553034561639,13.658703871334648
Geo-aware mem + Normal,f45ac2100d2342fa8ab39d38d0f874ba,191,81.54185116291046,83.3951604863008,21.736494317447054,21.45386570556451
Geo-aware mem + Normal,d1a5633cfa0740d59bce4d3ea051329d,166,37.59261953334014,41.409196207920715,16.111824762633855,15.110591818758309
Geo-aware mem + Normal,4017fc4184ef4c2782a0231113258a17,50,41.865789269407585,44.21052585045497,11.25591843801097,10.842833883576057
Geo-aware mem + Normal,ab9804f981184f8db6f1f814c2b8c169,143,72.02252720793089,79.47598447402319,15.70921893071242,13.368864692564422
Geo-aware mem + Normal,f98f9602167641529eb3f8044b61692f,197,72.8790576259295,76.57616585493088,11.018395124195843,9.789016927834712
Geo-aware mem + Normal,b8915325eadc4f86af543daaf10702de,154,71.67550573746362,77.24124491214752,7.892050647922205,6.195166741185876
Geo-aware mem + Normal,8eda5c8b64f64096b3995a08f6095644,129,58.29221953948339,66.00451022386551,11.949209460977722,10.248485515412774
Geo-aware mem + Normal,474fd643f4204ee59ff73fe9b1916239,59,17.103383162369333,21.339312568306923,8.37890185997849,8.188200711766157
Geo-aware mem + Normal,42e5ff17de214f0d8aabd509f090a46c,55,54.614635556936264,58.12114179134369,21.538329460511164,21.07994141456534
Geo-aware mem + Normal,2084a523a5df4567844524afef5912db,23,25.95111345872283,29.87128222982089,19.680852929518355,20.944922554344124
Geo-aware mem + Normal,053b8a4984e340ad94f3b563594ff09d,7,55.45391986767451,60.93680659929911,9.50847835399702,8.718447397391206
Geo-aware mem + Normal,062c791e78a643f7bd380c336f809389,8,50.81208944320679,58.958148707946144,11.22239827374209,10.661473199449269
Geo-aware mem + Normal,7b7b140d42cf447d87ab5e1ef407d9ae,108,38.08271226783593,43.733757485946015,15.557563830449253,14.49501107748999
Geo-aware mem + Normal,b5aa31a84cc746a982228827c5185ac3,151,19.923510619749628,21.786961083610855,14.061846313071747,14.831519216745301
Geo-aware mem + Normal,1d97ec6885464f6a9ce7a4cc955bff41,22,82.51549551884332,84.44376587867737,13.401537632486155,12.411861406766315
Geo-aware mem + Normal,9f43d0ac857541e8a3a92e20ba284c44,139,70.87198942899704,74.83519464731216,15.900770520699037,15.552275594938209
Geo-aware mem + Normal,da7af66ce5df4629802e97dc03d186f5,173,70.95938647786775,73.28235904375711,22.080474882196118,20.72208074144553
Geo-aware mem + Normal,238bdb0c4e3e4432951c31c85a55a9c8,26,19.03440517683824,24.19241021076838,9.636348877761233,8.46179404243719
Geo-aware mem + Normal,f1150d2342a8470e912942c49e978f28,188,27.21574104895505,32.23432534141466,23.634984467371446,24.49712933007777
Geo-aware mem + Normal,2e5436e635dc4336984c76a5f92c7141,35,44.46234578887622,49.77343653639157,16.364071114841792,16.125610540213714
Geo-aware mem + Normal,45adf40fce0a4690878d1c23c95f8477,57,40.4809017976125,45.3766405582428,11.477711510941226,12.143494150642569
Geo-aware mem + Normal,4b57e73e82ab400aa307adac36ea0e5e,62,31.135228152076404,36.59927149613698,7.249955713399705,8.292467662374323
Geo-aware mem + Normal,53d9d21ff95f42428225f906cd9a0a5a,70,63.50756958127022,66.3291665414969,14.579036516860686,14.056424514139247
Geo-aware mem + Normal,f121301624174b179ca4d50158797b03,189,23.801188295086227,28.265082649886608,19.995041326474546,21.425573132288743
Geo-aware mem + Normal,02e777bdc5114b148963ed3def6ad471,6,53.03323889772097,55.61028917630514,6.306787794178774,6.145997489253075
Geo-aware mem + Normal,245af7dde0cd4add9f7e11db3bbbccba,28,47.597216318051025,50.8757621049881,10.130999233670483,10.376258533126595
Geo-aware mem + Normal,cdc707fbe68c474497cb9dd676ede842,163,71.66022509336472,72.80880933006605,15.735810038118444,15.842279572284697
Geo-aware mem + Point,63695230beb44ae68650bdd4d914917f,86,53.69513432184855,63.64868705471357,14.043457773936485,12.745335503023794
Geo-aware mem + Point,ed24b6e27921449f935509d9f3da043f,181,68.44379131992659,75.68656504154205,18.34340728394059,16.364388569327446
Geo-aware mem + Point,3031b834ab514a0fb91e0fec151ed0ff,39,70.59746806820235,76.70079817374548,13.456496151232253,12.894677563252033
Geo-aware mem + Point,d4f7c4b5f9bd4284899477cb1f5bb48f,168,49.717725068330765,53.41013545791308,12.73535024375598,13.289174601419331
Geo-aware mem + Point,6499bf2bcc024d419bd23f4d2eb332ce,87,38.042180985212326,42.59047855933507,15.495151408157545,14.567130442959092
Geo-aware mem + Point,f044310ff65243f9b90fa0904025c034,185,54.612295081218086,63.056401163339615,16.189897217109785,15.468047996690789
Geo-aware mem + Point,31b3720044ca458d90461a4ba5a22abf,40,56.6990964114666,64.00030429164568,16.19901509232283,15.97515257135925
Geo-aware mem + Point,002e462c8bfa4267a9c9f038c7966f3b,1,62.98981333772341,67.94495259722075,20.470962093869176,20.0783129686382
Geo-aware mem + Point,554899583c654f3e84ba4b4263b4bb94,71,48.44750314950943,53.58954817056656,8.125408852859055,7.694100130544982
Geo-aware mem + Point,b51e3cb5e548409f940eb38f8db551d2,150,36.174970368544265,44.82511778672536,16.22935181745732,14.361418278390413
Geo-aware mem + Point,84c69258a64f421080b44ed49650da52,114,73.73575990398726,81.90976331631342,14.067146039229417,10.938111119841912
Geo-aware mem + Point,439ee7ebf11d45739dbef21b91669c1b,56,55.21328796943029,60.11958842476209,14.389608783858208,14.67670025304075
Geo-aware mem + Point,7b15e31faa7141329dad5f83089f678a,107,15.92477597296238,20.02065423876047,10.596634681707014,10.413889851945113
Geo-aware mem + Point,f45ac2100d2342fa8ab39d38d0f874ba,191,70.4642596344153,73.80430375536284,21.77259133043448,21.04995051049046
Geo-aware mem + Point,d1a5633cfa0740d59bce4d3ea051329d,166,32.80426238973935,37.84645336369674,16.229956356330806,15.042833796313829
Geo-aware mem + Point,4017fc4184ef4c2782a0231113258a17,50,48.668600122133896,51.635024696588516,10.658840424965737,10.059032854478325
Geo-aware mem + Point,ab9804f981184f8db6f1f814c2b8c169,143,74.42284822463989,82.17193335294724,11.30558199078975,9.831147172339552
Geo-aware mem + Point,f98f9602167641529eb3f8044b61692f,197,79.80516503254572,83.95675271749496,8.908146305657311,8.199875001313854
Geo-aware mem + Point,b8915325eadc4f86af543daaf10702de,154,81.1012551188469,86.5281860033671,8.990053329136298,9.584154808369286
Geo-aware mem + Point,8eda5c8b64f64096b3995a08f6095644,129,49.93577276666959,57.78744543592135,13.367543542029098,12.109380495114488
Geo-aware mem + Point,474fd643f4204ee59ff73fe9b1916239,59,21.542427937189736,25.309022143483162,6.639800099100437,5.733949423186845
Geo-aware mem + Point,42e5ff17de214f0d8aabd509f090a46c,55,65.88830898205438,71.65412058432898,14.047422661799637,12.32674657439823
Geo-aware mem + Point,2084a523a5df4567844524afef5912db,23,36.529284467299775,41.66693290074666,15.648801187225736,15.888751111623728
Geo-aware mem + Point,053b8a4984e340ad94f3b563594ff09d,7,56.07126777370771,64.49290489157042,10.192998293627515,9.378473628854515
Geo-aware mem + Point,062c791e78a643f7bd380c336f809389,8,46.938102692365646,56.40470733245214,10.666854082862454,8.149943947350712
Geo-aware mem + Point,7b7b140d42cf447d87ab5e1ef407d9ae,108,31.427928681174915,38.01643898089726,16.115254635047336,14.867680631833135
Geo-aware mem + Point,b5aa31a84cc746a982228827c5185ac3,151,21.24105772624413,23.33351317793131,10.487039198573806,10.964901811512075
Geo-aware mem + Point,1d97ec6885464f6a9ce7a4cc955bff41,22,82.3876346151034,84.93570735057196,11.373506731854212,10.770392110503197
Geo-aware mem + Point,9f43d0ac857541e8a3a92e20ba284c44,139,72.55150526762009,76.82128051916757,16.14926316513738,15.621715281343068
Geo-aware mem + Point,da7af66ce5df4629802e97dc03d186f5,173,82.07928240299225,84.91223702828088,17.16945539280147,15.712788550365214
Geo-aware mem + Point,238bdb0c4e3e4432951c31c85a55a9c8,26,18.717758481701217,22.47264881928762,12.274158742678196,11.611267950627582
Geo-aware mem + Point,f1150d2342a8470e912942c49e978f28,188,33.571542861560985,40.471430495381355,18.978917726215986,18.26549498760276
Geo-aware mem + Point,2e5436e635dc4336984c76a5f92c7141,35,67.70278761784235,76.55323197444281,8.215882245149524,6.333832840294655
Geo-aware mem + Point,45adf40fce0a4690878d1c23c95f8477,57,37.416475017865494,42.074213425318405,11.139479296974049,11.715868781234189
Geo-aware mem + Point,4b57e73e82ab400aa307adac36ea0e5e,62,37.30495820442836,42.93065965175629,6.695518992079087,7.260251593213453
Geo-aware mem + Point,53d9d21ff95f42428225f906cd9a0a5a,70,68.62324898441634,72.46640572945276,9.314333654383642,7.6960123072682585
Geo-aware mem + Point,f121301624174b179ca4d50158797b03,189,42.38963325818379,49.3231142560641,12.82129725907418,12.824343393012347
Geo-aware mem + Point,02e777bdc5114b148963ed3def6ad471,6,52.25102479259173,57.81014362970988,4.2080344004907255,4.2330441005162545
Geo-aware mem + Point,245af7dde0cd4add9f7e11db3bbbccba,28,36.06993754704793,40.18339440226555,10.791491653534289,10.460754424244277
Geo-aware mem + Point,cdc707fbe68c474497cb9dd676ede842,163,67.68827339013419,69.26533728837967,14.875642313632845,15.08201198071
Geo-aware mem + Matte,63695230beb44ae68650bdd4d914917f,86,57.83363580703735,67.28598227103552,15.163665134646656,14.67028259118616
Geo-aware mem + Matte,ed24b6e27921449f935509d9f3da043f,181,63.912687450647354,71.84298038482666,18.65687707567541,16.40330640932477
Geo-aware mem + Matte,3031b834ab514a0fb91e0fec151ed0ff,39,69.61044842998186,74.26340927680334,18.464138864042788,18.335230309204466
Geo-aware mem + Matte,d4f7c4b5f9bd4284899477cb1f5bb48f,168,38.015956431627274,45.24473001559575,15.8229866816857,14.695284552217899
Geo-aware mem + Matte,6499bf2bcc024d419bd23f4d2eb332ce,87,41.383328537146255,45.86476385593414,15.574234308039115,14.519513926114886
Geo-aware mem + Matte,f044310ff65243f9b90fa0904025c034,185,53.35238898793856,60.73951994379362,17.034062987099126,16.298195619493725
Geo-aware mem + Matte,31b3720044ca458d90461a4ba5a22abf,40,52.70736142992973,60.72641412417094,17.088085922175615,16.345076647738555
Geo-aware mem + Matte,002e462c8bfa4267a9c9f038c7966f3b,1,65.10158528884253,68.7783864637216,19.545307237945096,19.45170193711814
Geo-aware mem + Matte,554899583c654f3e84ba4b4263b4bb94,71,48.40005661050479,52.864255011081696,8.843736011869385,8.42859586553672
Geo-aware mem + Matte,b51e3cb5e548409f940eb38f8db551d2,150,33.631740386287376,41.49680783351262,17.590568741896302,16.648712066027926
Geo-aware mem + Matte,84c69258a64f421080b44ed49650da52,114,79.75493296980858,84.30140614509583,15.980354554474255,14.550086026602324
Geo-aware mem + Matte,439ee7ebf11d45739dbef21b91669c1b,56,49.79168499509494,56.36058673262596,15.85429292739638,14.933407490200315
Geo-aware mem + Matte,7b15e31faa7141329dad5f83089f678a,107,13.465967774391174,17.031114920973778,12.75749137549173,13.31431051316027
Geo-aware mem + Matte,f45ac2100d2342fa8ab39d38d0f874ba,191,84.52133213480315,86.80675253272057,19.428374005162414,19.179351619913458
Geo-aware mem + Matte,d1a5633cfa0740d59bce4d3ea051329d,166,36.55570584038894,40.99409406383832,16.635259803890406,15.766623673556765
Geo-aware mem + Matte,4017fc4184ef4c2782a0231113258a17,50,42.93863922357559,44.75101828575134,11.442806763809035,10.76488531680824
Geo-aware mem + Matte,ab9804f981184f8db6f1f814c2b8c169,143,75.96500317255655,82.2460929552714,12.688813546811353,11.205714558972666
Geo-aware mem + Matte,f98f9602167641529eb3f8044b61692f,197,73.33504557609558,77.66514668862024,10.601137695692477,9.504701989579736
Geo-aware mem + Matte,b8915325eadc4f86af543daaf10702de,154,75.52800178527832,80.30528773864111,7.535035713977706,7.197256819935198
Geo-aware mem + Matte,8eda5c8b64f64096b3995a08f6095644,129,49.69593062996864,56.189678609371185,13.538102067494542,11.768776381854021
Geo-aware mem + Matte,474fd643f4204ee59ff73fe9b1916239,59,19.563241427143417,23.380665108561516,8.035330329239983,8.045551505184967
Geo-aware mem + Matte,42e5ff17de214f0d8aabd509f090a46c,55,50.35371482372284,53.65119551618894,22.594752858817767,22.204870550306705
Geo-aware mem + Matte,2084a523a5df4567844524afef5912db,23,31.963618472218513,37.051257863640785,17.655039022755247,17.94470560282939
Geo-aware mem + Matte,053b8a4984e340ad94f3b563594ff09d,7,47.71949748198192,53.1665583451589,10.42662266725273,9.691816650472465
Geo-aware mem + Matte,062c791e78a643f7bd380c336f809389,8,48.22897339860599,56.87569156289101,11.796927926888037,10.383763912729819
Geo-aware mem + Matte,7b7b140d42cf447d87ab5e1ef407d9ae,108,36.92384498814742,42.84232308467229,15.599706684882534,14.692742599778242
Geo-aware mem + Matte,b5aa31a84cc746a982228827c5185ac3,151,22.045758863290153,23.70659112930298,9.293126616079487,9.5186365306108
Geo-aware mem + Matte,1d97ec6885464f6a9ce7a4cc955bff41,22,76.5143891175588,78.49957197904587,12.690018944582249,11.949533557907994
Geo-aware mem + Matte,9f43d0ac857541e8a3a92e20ba284c44,139,71.11599519848824,74.31231786807379,16.538714835018563,16.120332098257425
Geo-aware mem + Matte,da7af66ce5df4629802e97dc03d186f5,173,76.04744359850883,78.34974775711694,18.254421282430382,17.25218095889054
Geo-aware mem + Matte,238bdb0c4e3e4432951c31c85a55a9c8,26,20.68466326842705,22.331969564159714,12.819396391827691,12.434869410360918
Geo-aware mem + Matte,f1150d2342a8470e912942c49e978f28,188,31.17652504394452,36.301590626438454,20.25101699815209,19.896517578523202
Geo-aware mem + Matte,2e5436e635dc4336984c76a5f92c7141,35,55.18288711706797,62.49351451794306,17.692718237104977,17.69271194291344
Geo-aware mem + Matte,45adf40fce0a4690878d1c23c95f8477,57,41.14999175071716,46.374237040678665,10.319548952340968,11.182461311474293
Geo-aware mem + Matte,4b57e73e82ab400aa307adac36ea0e5e,62,32.890241096417114,37.25642512242,8.175461568922383,9.156412463256455
Geo-aware mem + Matte,53d9d21ff95f42428225f906cd9a0a5a,70,68.228550752004,70.70319155851999,10.434371526685021,10.139565592241832
Geo-aware mem + Matte,f121301624174b179ca4d50158797b03,189,34.72397240499656,42.883745332558945,15.810732342842378,15.423164927614025
Geo-aware mem + Matte,02e777bdc5114b148963ed3def6ad471,6,51.93121259411176,55.514525373776756,7.9349208469617265,7.699095725170385
Geo-aware mem + Matte,245af7dde0cd4add9f7e11db3bbbccba,28,43.48169565200806,47.15895938376586,12.22667278300677,11.851867801183015
Geo-aware mem + Matte,cdc707fbe68c474497cb9dd676ede842,163,69.19742400447527,71.34039054314295,16.615873500754525,16.340921462671794
Finetuned Multimodal (MM + Geo-aware mem),63695230beb44ae68650bdd4d914917f,86,60.16720359524091,69.04872556527457,14.037220796843409,13.709069488556183
Finetuned Multimodal (MM + Geo-aware mem),ed24b6e27921449f935509d9f3da043f,181,65.60350308815637,74.44946120182672,16.390505501307278,14.275758092654023
Finetuned Multimodal (MM + Geo-aware mem),3031b834ab514a0fb91e0fec151ed0ff,39,70.32622943321863,76.2583002448082,16.78724483662011,15.363365987367766
Finetuned Multimodal (MM + Geo-aware mem),d4f7c4b5f9bd4284899477cb1f5bb48f,168,53.0309684574604,59.63680570324262,10.612214296056552,9.808230978506904
Finetuned Multimodal (MM + Geo-aware mem),6499bf2bcc024d419bd23f4d2eb332ce,87,47.5402479370435,52.57495567202568,12.64793510986484,11.865745151806955
Finetuned Multimodal (MM + Geo-aware mem),f044310ff65243f9b90fa0904025c034,185,57.190798223018646,65.70887317260107,13.641911691626248,13.292789363101583
Finetuned Multimodal (MM + Geo-aware mem),31b3720044ca458d90461a4ba5a22abf,40,58.675599098205566,66.91147461533546,15.32901135697749,14.875129279535932
Finetuned Multimodal (MM + Geo-aware mem),002e462c8bfa4267a9c9f038c7966f3b,1,78.81210347016653,82.28106747070947,18.1383391564428,17.377584097286345
Finetuned Multimodal (MM + Geo-aware mem),554899583c654f3e84ba4b4263b4bb94,71,55.250973254442215,61.275698244571686,6.221317075721402,5.66684532341914
Finetuned Multimodal (MM + Geo-aware mem),b51e3cb5e548409f940eb38f8db551d2,150,45.6336001555125,54.450820138057075,14.74078472790555,13.319672728027804
Finetuned Multimodal (MM + Geo-aware mem),84c69258a64f421080b44ed49650da52,114,81.86686784029007,86.29877865314484,12.721079774575147,11.346842184911976
Finetuned Multimodal (MM + Geo-aware mem),439ee7ebf11d45739dbef21b91669c1b,56,62.012020498514175,68.18055336674055,13.186774830352041,13.307462772278257
Finetuned Multimodal (MM + Geo-aware mem),7b15e31faa7141329dad5f83089f678a,107,22.06090403099855,26.905905952056248,8.970585488539804,8.645679929018229
Finetuned Multimodal (MM + Geo-aware mem),f45ac2100d2342fa8ab39d38d0f874ba,191,85.09872232874235,87.18468273679414,19.419474729867716,19.161914099330474
Finetuned Multimodal (MM + Geo-aware mem),d1a5633cfa0740d59bce4d3ea051329d,166,41.714222356677055,45.55160080393155,14.954972400499825,14.051665034085692
Finetuned Multimodal (MM + Geo-aware mem),4017fc4184ef4c2782a0231113258a17,50,57.42678493261337,59.92946699261665,9.970393204099604,9.708998068235097
Finetuned Multimodal (MM + Geo-aware mem),ab9804f981184f8db6f1f814c2b8c169,143,78.70738357305527,85.63678761323294,11.90714449463188,9.883300883976139
Finetuned Multimodal (MM + Geo-aware mem),f98f9602167641529eb3f8044b61692f,197,74.5555410782496,77.40119944016138,9.32689772469459,8.684816245817105
Finetuned Multimodal (MM + Geo-aware mem),b8915325eadc4f86af543daaf10702de,154,73.88428201278052,79.188372194767,6.691381171667826,6.042831877405859
Finetuned Multimodal (MM + Geo-aware mem),8eda5c8b64f64096b3995a08f6095644,129,61.20229239265124,68.52792302767435,11.680952706447318,10.06223147300493
Finetuned Multimodal (MM + Geo-aware mem),474fd643f4204ee59ff73fe9b1916239,59,25.377746174732845,30.115893483161926,7.214707941523005,6.8988056989523105
Finetuned Multimodal (MM + Geo-aware mem),42e5ff17de214f0d8aabd509f090a46c,55,71.63006067276001,75.19682385027409,18.875405867671077,18.371902146455056
Finetuned Multimodal (MM + Geo-aware mem),2084a523a5df4567844524afef5912db,23,39.97179542978604,46.98522463440895,13.469984785205853,12.559605071989813
Finetuned Multimodal (MM + Geo-aware mem),053b8a4984e340ad94f3b563594ff09d,7,61.58860698342323,68.58508537213007,8.812454518056727,7.915608796294081
Finetuned Multimodal (MM + Geo-aware mem),062c791e78a643f7bd380c336f809389,8,51.479778438806534,59.83061293760935,11.885269556936183,10.641913452611957
Finetuned Multimodal (MM + Geo-aware mem),7b7b140d42cf447d87ab5e1ef407d9ae,108,39.7079162299633,45.15274365743001,13.691170524066015,12.773961874102252
Finetuned Multimodal (MM + Geo-aware mem),b5aa31a84cc746a982228827c5185ac3,151,32.51156421999137,35.57816383739312,6.50033234624733,5.997259853567825
Finetuned Multimodal (MM + Geo-aware mem),1d97ec6885464f6a9ce7a4cc955bff41,22,83.58003596464792,85.15714655319849,14.389789070509146,13.906232516107927
Finetuned Multimodal (MM + Geo-aware mem),9f43d0ac857541e8a3a92e20ba284c44,139,75.47837321956953,79.55742081006369,15.038915668922092,13.813746861518094
Finetuned Multimodal (MM + Geo-aware mem),da7af66ce5df4629802e97dc03d186f5,173,77.1899183591207,79.04401868581772,14.445830831760254,13.531876358756847
Finetuned Multimodal (MM + Geo-aware mem),238bdb0c4e3e4432951c31c85a55a9c8,26,27.324906115730602,31.372300535440445,10.130405375970774,9.280536814544234
Finetuned Multimodal (MM + Geo-aware mem),f1150d2342a8470e912942c49e978f28,188,43.11956850190957,50.57403246561686,16.98651165033364,15.649973363347275
Finetuned Multimodal (MM + Geo-aware mem),2e5436e635dc4336984c76a5f92c7141,35,55.939413607120514,60.36485036214193,11.972369677442332,11.394074837039101
Finetuned Multimodal (MM + Geo-aware mem),45adf40fce0a4690878d1c23c95f8477,57,48.353057603041336,52.775889386733375,8.179935550334976,8.37208268712248
Finetuned Multimodal (MM + Geo-aware mem),4b57e73e82ab400aa307adac36ea0e5e,62,37.808776150147125,44.758687913417816,5.129203993612877,5.501679710586083
Finetuned Multimodal (MM + Geo-aware mem),53d9d21ff95f42428225f906cd9a0a5a,70,70.14209628105164,72.99878398577371,8.482004349153618,7.582212827855879
Finetuned Multimodal (MM + Geo-aware mem),f121301624174b179ca4d50158797b03,189,38.04963504274686,45.60543869932492,14.279321687221547,14.240849046273416
Finetuned Multimodal (MM + Geo-aware mem),02e777bdc5114b148963ed3def6ad471,6,57.980456948280334,61.016325652599335,3.52812400477469,3.181679644846548
Finetuned Multimodal (MM + Geo-aware mem),245af7dde0cd4add9f7e11db3bbbccba,28,46.639177575707436,49.385646606485054,11.037117141783519,11.128119907755012
Finetuned Multimodal (MM + Geo-aware mem),cdc707fbe68c474497cb9dd676ede842,163,72.00430730978647,72.90039931734404,15.483741616869692,15.659696518730588
